76b4e5afc0cbc2f4,vox/scripted/zm_operators/zyna/vox_zyna_zm_pick_up_weapon_lmg_09.rn75.pc.ru.snd
4eafda85f5c5e259,vox/scripted/grca/vox_grca_exert_underwater_air_low_03.rn75.pc.ru.snd
2a18c3f1ee1e1449,vox/scripted/ping/wood/vox_wood_zm_ping_ntrct_craft_table_00.rn75.pc.ru.snd
27f2a7380515086,vox/scripted/ping/gstf/vox_gstf_ping_item_veh_combat_00.rn75.pc.ru.snd
37c234f94fd656f9,vox/scripted/ping/adlr/vox_adlr_ping_danger_285_00.rn75.pc.ru.snd
6c74c0b5ea66522f,vox/scripted/zm_operators/zyna/vox_zyna_zm_se_kill_mult_tank_taunt_03.rn75.pc.ru.snd
5d0b689a9abf3a68,vox/scripted/zm_operators/naga/vox_naga_zm_pick_up_weapon_lmg_03.rn75.pc.ru.snd
3529579c024d1eb8,vox/scripted/sala/vox_sala_exert_mant_heavy_05.rn75.pc.ru.snd
608de6a3f914d776,vox/scripted/ping/park/vox_park_ping_item_ss_strafe_00.rn75.pc.ru.snd
70384585d9ca767,vox/scripted/cp_rus_kgb/vox_cp_rkgb_09395_rmc2_justdonttouchth_53.rn75.pc.ru.snd
630e3169a09d2f00,vox/scripted/kngs/vox_kngs_exert_land_light_07.rn75.pc.ru.snd
44b157f7e09da60b,vox/scripted/hdsn/vox_hdsn_exert_razor_wire_06.rn75.pc.ru.snd
6c5c4ea6bbdd981,vox/scripted/ping/prce/vox_prce_callout_base_negative_00.rn75.pc.ru.snd
18b6a06cf3d3cc5b,vox/scripted/masn/vox_masn_exert_underwater_air_low_05.rn75.pc.ru.snd
5e23a0314a9b190f,vox/scripted/operators/bakr/vox_bakr_se_kill_mult_one_bullet_01.rn75.pc.ru.snd
5126ab79ed271905,vox/scripted/zm_operators/wood/vox_wood_zm_se_kill_special_00.rn75.pc.ru.snd
78aabae34a35e516,vox/scripted/operators/beck/vox_beck_ss_chop_gun_threat_01.rn75.pc.ru.snd
590aee89baa03079,vox/scripted/ping/mrs3/vox_mrs3_zm_ping_ntrct_craft_table_00.rn75.pc.ru.snd
37950d7c754dbd17,vox/scripted/operators/stry/vox_stry_eq_trophy_dstr_00.rn75.pc.ru.snd
4a71e96e0de78fb6,vox/scripted/ping/sala/vox_sala_zm_ping_perk_stamin_01.rn75.pc.ru.snd
484a5817f0ef29e4,vox/scripted/operators/wolf/vox_wolf_eq_missile_trrt_use_00.rn75.pc.ru.snd
12c20e8234e9167,vox/scripted/zm_operators/rvas/vox_rvas_zm_pick_up_box_equipment_03.rn75.pc.ru.snd
1defc97302ca8cf6,vox/scripted/cp_ger_stakeout/vox_cp_stkt_02001_park_wejustpassedund_65.pn75.pc.ru.snd
47aba2d285d20919,vox/scripted/ping/bdzr/vox_bdzr_ping_item_ss_chop_gun_01.rn75.pc.ru.snd
5ac72a18d5b8453d,vox/scripted/operators/bakr/vox_bakr_ss_lgt_chop_dstr_00.rn75.pc.ru.snd
39186b6ea8524560,vox/scripted/adlr/vox_adlr_exert_underwater_air_low_02.rn75.pc.ru.snd
588fab4b7581235e,vox/scripted/operators/stch/vox_stch_ss_rcxd_dstr_02.rn75.pc.ru.snd
79a45eb5f1e889ff,vox/scripted/cp_rus_kgb/vox_cp_rkgb_03500_adlr_getthegasreadyw_fe.pn75.pc.ru.snd
24f121deed30bc0c,vox/scripted/operators/beck/vox_beck_se_kill_mult_blind_00.rn75.pc.ru.snd
e1ec841b7fc2657,vox/scripted/mrs3/vox_mrs3_exert_razor_wire_02.rn75.pc.ru.snd
22768f3f1534f3bb,vox/scripted/ping/bdzr/vox_bdzr_ping_danger_300_00.rn75.pc.ru.snd
1635b7db4a0ec639,vox/scripted/ping/stch/vox_stch_zm_ping_danger_boss_gen_03.rn75.pc.ru.snd
36957e5694852314,vox/scripted/zm_operators/beck/vox_beck_zm_pick_up_weapon_ray_gun_02.rn75.pc.ru.snd
75ac58f5aa6f06fd,vox/scripted/operators/frs1/vox_frs1_threat_infantry_03.rn75.pc.ru.snd
602813025aaa6583,vox/scripted/zm_operators/park/vox_park_zm_pick_up_weapon_lmg_02.rn75.pc.ru.snd
4592b63c35a6326d,vox/scripted/zm_operators/bdzr/vox_bdzr_zm_revive_downed_00.rn75.pc.ru.snd
6d7f3510afbe6547,vox/scripted/wrth/vox_wrth_exert_punch_take_00.rn75.pc.ru.snd
1b66d0348c9fc893,vox/scripted/operators/rmbo/vox_rmbo_se_kill_mult_2_00.rn75.pc.ru.snd
512f5f80e06e97bd,vox/scripted/cp_rus_kgb/vox_cp_rkgb_01680_krav_metoo_52.pn75.pc.ru.snd
268c85957b611db1,vox/scripted/zm_operators/gstf/vox_gstf_zm_se_kill_special_06.rn75.pc.ru.snd
796982d03d60f73f,vox/scripted/mpl/anbo/vox_anbo_ftb_losing_00.rn75.pc.ru.snd
66e53a0a9f5f417d,vox/scripted/zm_operators/kngt/vox_kngt_zm_pick_up_weapon_ww_generic_11.rn75.pc.ru.snd
3cb1446d4e8897fb,vox/scripted/operators/bdzr/vox_bdzr_se_kill_mult_molo_01.rn75.pc.ru.snd
685a74418d3b3cd,vox/scripted/mpl/ahva/vox_ahva_dty_supply_drop_incoming_03.rn75.pc.ru.snd
1d5553aca7a86028,vox/scripted/mpl/abnd/vox_abnd_war_lost_neutral_03.rn75.pc.ru.snd
429200513c770525,vox/scripted/mpl/anbo/vox_anbo_control_cont_b_def_02.rn75.pc.ru.snd
c82e92c70605941,vox/scripted/operators/zyna/vox_zyna_ss_uav_dstr_02.rn75.pc.ru.snd
76829f4bd234e46e,vox/scripted/mpl/ahva/vox_ahva_control_cap_a_ofs_01.rn75.pc.ru.snd
60ad4db2d0a0bde1,vox/scripted/operators/mrs1/vox_mrs1_eq_listen_fail_00.rn75.pc.ru.snd
37535bbc3ac3cd00,vox/scripted/operators/hdsn/vox_hdsn_kill_generic_infantry_02.rn75.pc.ru.snd
3055d297fc287b00,vox/scripted/zm_operators/stry/vox_stry_zm_pick_up_weapon_lmg_01.rn75.pc.ru.snd
29c92af5a89c00f,vox/scripted/operators/gstf/vox_gstf_eq_listen_threat_00.rn75.pc.ru.snd
52e265a7599327e1,vox/scripted/mpl/adgi/vox_adgi_dty_uranium_respawn_01.rn75.pc.ru.snd
207e1fffc90bc80,vox/scripted/operators/wolf/vox_wolf_ss_chop_gun_threat_01.rn75.pc.ru.snd
7c451c4b47fc5e8a,vox/scripted/cp_ger_hub0/vox_cp_chao_01200_sims_sometimesthered_c7_m.pn75.pc.ru.snd
632e9367ee40c1f3,vox/scripted/zm_operators/mrs3/vox_mrs3_zm_eq_generic_use_fail_02.rn75.pc.ru.snd
5a38565a25152413,vox/scripted/operators/kngt/vox_kngt_ss_uav_dstr_00.rn75.pc.ru.snd
75d16da9536ee8e6,vox/scripted/ping/mcln/vox_mcln_ping_location_ack_01.rn75.pc.ru.snd
2b69ed95af6a1941,vox/scripted/zm_operators/bdzr/vox_bdzr_zm_se_kill_mult_monkey_03.rn75.pc.ru.snd
2b3b807ce53741ea,vox/scripted/operators/wrth/vox_wrth_spawn_sqd_06.rn75.pc.ru.snd
4cc641d7dc9d3133,vox/scripted/ping/frs2/vox_frs2_ping_item_gun_01.rn75.pc.ru.snd
427a58b3cc04032e,vox/scripted/mpl/ahva/vox_ahva_sat_link_establish_e_enemy_00.rn75.pc.ru.snd
2e1eb0fd60cb1ea6,vox/scripted/operators/mrs3/vox_mrs3_menu_select_02.rn75.pc.ru.snd
71c86a810c70d206,vox/scripted/mpl/anme/vox_anme_vip_mode_orders_defender_01.rn75.pc.ru.snd
6e79132d19f8de15,vox/scripted/ping/wolf/vox_wolf_zm_ping_perk_generic_01.rn75.pc.ru.snd
2202382003140672,vox/scripted/operators/mrs2/vox_mrs2_threat_infantry_08.rn75.pc.ru.snd
20c530460aa6a493,vox/scripted/cp_nam_prisoner/vox_cp_prsn_15000_lazr_doyouthinktheys_30.pn75.pc.ru.snd
68377a818b4f8c90,vox/scripted/ping/sims/vox_sims_ping_item_gun_shotgun_01.rn75.pc.ru.snd
2f7873dfe168434d,vox/scripted/ping/park/vox_park_ping_objective_bomb_site_01.rn75.pc.ru.snd
69b34e063e7e2476,vox/scripted/mpl/ahva/vox_ahva_dty_veh_drop_incoming_00.rn75.pc.ru.snd
118bf52277cbdd5c,vox/scripted/zm_operators/maxi/vox_maxi_zm_se_kill_mult_ww_ancient_00.rn75.pc.ru.snd
5810320648b06c80,vox/scripted/zm_operators/rvas/vox_rvas_zm_se_kill_mult_toxic_growth_00.rn75.pc.ru.snd
6ef7dd85169f41d3,vox/scripted/ping/kngt/vox_kngt_ping_objective_next_hardpoint_02.rn75.pc.ru.snd
33ea693a0b0b73d3,vox/scripted/cp_rus_kgb/vox_cp_rkgb_09420_rmc1_ourmeetingwassc_fb.rn75.pc.ru.snd
4771a0b266f5c47,vox/scripted/cp_rus_kgb/vox_cp_rkgb_04400_rms1_giveupyoucannot_7d.pn75.pc.ru.snd
448e0f2effa604d2,vox/scripted/operators/beck/vox_beck_threat_infantry_15.rn75.pc.ru.snd
2fba6a485a907541,vox/scripted/operators/zyna/vox_zyna_eq_cover_use_01.rn75.pc.ru.snd
45aa0768ed764b0b,vox/scripted/mpl/abnd/vox_abnd_bb_sd_start_00.rn75.pc.ru.snd
3dd8bd74c5856e70,vox/scripted/operators/antv/vox_antv_ss_chop_gun_use_02.rn75.pc.ru.snd
48700e1e7378b80f,vox/scripted/zm_operators/bdzr/vox_bdzr_zm_pick_up_box_self_revive_01.rn75.pc.ru.snd
4efd19ff31b0ec56,vox/scripted/operators/park/vox_park_ss_jet_fighter_use_00.rn75.pc.ru.snd
3aa5373e19d01af7,vox/systems/cp_battle/spa2/vox_spa2_enemy_is_exposed_0.rn75.pc.ru.snd
439910c539e67df6,vox/scripted/naga/vox_naga_exert_punch_take_05.rn75.pc.ru.snd
7e9a241b4e6087b2,vox/scripted/zm_operators/adlr/vox_adlr_zm_se_kill_special_03.rn75.pc.ru.snd
40330e3990cf4e45,vox/scripted/zm_operators/sims/vox_sims_zm_kill_zombie_headshot_01.rn75.pc.ru.snd
17a2fa47af578d8,vox/scripted/ping/antv/vox_antv_ping_item_uranium_pouch_01.rn75.pc.ru.snd
1347965907b1e21a,vox/scripted/ping/ptnv/vox_ptnv_ping_gear_lethal_02.rn75.pc.ru.snd
5b7e089ea7be1f70,vox/scripted/mpl/ussr/vox_ussr_ss_chop_gun_taking_damage_03.rn75.pc.ru.snd
7f917202965f1407,vox/scripted/ping/sala/vox_sala_zm_ping_item_lethal_monkey_bomb_00.rn75.pc.ru.snd
58144c0ee66ac14c,vox/scripted/ping/kngs/vox_kngs_ping_gear_tactical_trophy_00.rn75.pc.ru.snd
5c83e146461d62cb,vox/scripted/operators/stry/vox_stry_eq_stim_shot_threat_01.rn75.pc.ru.snd
2e5c8a18719aa1ab,vox/scripted/operators/kngs/vox_kngs_se_kill_point_blank_02.rn75.pc.ru.snd
74e82663d44eaab3,vox/scripted/mpl/urp1/vox_urp1_ss_recon_arrive_alt_03.rn75.pc.ru.snd
6d5088e99554f3a8,vox/scripted/zmb/zm_audiologs/vox_zmlg_vogl_requiem_audiolog_03_4.sn75.pc.ru.snd
102cfd9ee78068be,vox/scripted/operators/wolf/vox_wolf_ss_napalm_use_02.rn75.pc.ru.snd
1696fcb7fd92d465,vox/scripted/operators/rvas/vox_rvas_eq_trophy_dstr_02.rn75.pc.ru.snd
122e9a9c0fa6e9e8,vox/scripted/beck/vox_beck_exert_bullet_pain_02.rn75.pc.ru.snd
541da580511a56dd,vox/scripted/ping/gstf/vox_gstf_zm_ping_perk_stamin_00.rn75.pc.ru.snd
6f82fd652a0bb6a4,vox/scripted/cp_nam_prisoner/vox_cp_prsn_08500_adlr_youwentleftatth_17_f.pn75.pc.ru.snd
75e8be69904119f8,vox/scripted/ping/adlr/vox_adlr_ping_enemy_gear_tactical_gas_00.rn75.pc.ru.snd
72c09056b54d685c,vox/scripted/ping/bakr/vox_bakr_ping_enemy_gear_tactical_missile_trrt_00.rn75.pc.ru.snd
39d2fd9d28d9fd5b,vox/scripted/ping/lazr/vox_lazr_callout_base_cancel_01.rn75.pc.ru.snd
376025acff718bfa,vox/scripted/zm_operators/prce/vox_prce_zm_exfil_call_in_01.rn75.pc.ru.snd
707c1f58f4dd6d26,vox/scripted/mpl/ulc3/vox_ulc3_ss_lgt_chop_taking_dmg_03.rn75.pc.ru.snd
1e89b6536f042fb4,vox/scripted/operators/ptnv/vox_ptnv_ss_sentry_dstr_00.rn75.pc.ru.snd
427e52d218a8a6f3,vox/scripted/zm_operators/hdsn/vox_hdsn_zm_pick_up_weapon_launcher_06.rn75.pc.ru.snd
99e3d9a253a67c0,vox/scripted/operators/masn/vox_masn_boost_win_02.rn75.pc.ru.snd
4ab74c31d38dd007,vox/scripted/operators/wood/vox_wood_ss_flamethrower_use_02.rn75.pc.ru.snd
62188f8bcd8fa36f,vox/scripted/operators/naga/vox_naga_ss_gunship_threat_01.rn75.pc.ru.snd
54b8b71423739505,vox/scripted/ping/bakr/vox_bakr_ping_item_ammo_sml_cal_01.rn75.pc.ru.snd
14aeabbb57a7b49c,vox/scripted/mrs3/vox_mrs3_exert_razor_wire_01.rn75.pc.ru.snd
46a01216053dc95d,vox/scripted/zm_operators/lazr/vox_lazr_zm_se_kill_mult_frost_blast_01.rn75.pc.ru.snd
4eca81c937ffe644,vox/scripted/ping/wolf/vox_wolf_ping_item_gun_launcher_01.rn75.pc.ru.snd
69c9059a4e537397,vox/scripted/operators/weav/vox_weav_ss_hand_cannon_use_01.rn75.pc.ru.snd
1303264ab65802b8,vox/scripted/zm_operators/fuze/vox_fuze_zm_se_kill_mult_ring_fire_02.rn75.pc.ru.snd
1426a1f2e98b44f6,vox/scripted/zm_operators/bdzr/vox_bdzr_zm_pick_up_weapon_assault_rifle_09.rn75.pc.ru.snd
3b92049c10764a6a,vox/scripted/zm_operators/sims/vox_sims_zm_se_critical_finish_02.rn75.pc.ru.snd
2efe8107bcd3495c,vox/scripted/operators/gstf/vox_gstf_ss_gunship_threat_00.rn75.pc.ru.snd
4ac2266653a4b300,vox/scripted/operators/mrs1/vox_mrs1_eq_smoke_threat_01.rn75.pc.ru.snd
13541c81ae9c12bf,vox/scripted/zm_operators/naga/vox_naga_zm_pick_up_weapon_tactical_rifle_06.rn75.pc.ru.snd
57b8c6c99746dd30,vox/scripted/operators/antv/vox_antv_eq_nightingale_threat_00.rn75.pc.ru.snd
2a3d073c7c678f09,vox/scripted/operators/frs1/vox_frs1_ss_care_use_01.rn75.pc.ru.snd
64d99e48ba45091b,vox/scripted/operators/stry/vox_stry_se_kill_backfire_00.rn75.pc.ru.snd
56d95e29af31a88a,vox/scripted/zm_operators/bdzr/vox_bdzr_zm_pick_up_weapon_assault_rifle_05.rn75.pc.ru.snd
475685f26d1dc122,vox/scripted/cp_seige/vox_cp_seig_01700_adlr_thatmgisduginti_eb.pn75.pc.ru.snd
4d9eae10a4c0ba32,vox/scripted/operators/adlr/vox_adlr_eq_landmine_use_03.rn75.pc.ru.snd
f4638148a566ca3,vox/scripted/operators/rvas/vox_rvas_ss_flamethrower_threat_03.rn75.pc.ru.snd
5e0f3a7ca2ee9b0c,vox/scripted/zm_operators/mrs3/vox_mrs3_zm_pick_up_weapon_smg_02.rn75.pc.ru.snd
6a34dab0a614dd7c,vox/scripted/zm_operators/naga/vox_naga_zm_pick_up_weapon_pistol_06.rn75.pc.ru.snd
258e675af2f2ef76,vox/scripted/zm_operators/beck/vox_beck_zm_revive_revive_response_01.rn75.pc.ru.snd
7f6d15e131088aad,vox/scripted/operators/park/vox_park_ss_lgt_chop_dstr_00.rn75.pc.ru.snd
3714121f7e884556,vox/scripted/ping/antv/vox_antv_ping_location_01.rn75.pc.ru.snd
6278898235876ce9,vox/scripted/mpl/ami6/vox_ami6_lives_none_01.rn75.pc.ru.snd
