47546b466678605e,vox\scripted\operators\mrs3\vox_mrs3_ss_care_threat_01.rn75.pc.it.snd
55ede4dfb99f0a54,vox\scripted\operators\mrs2\vox_mrs2_ss_care_use_00.rn75.pc.it.snd
5da2d0eb1ea90a0c,vox\scripted\zm_operators\beck\vox_beck_zm_pick_up_weapon_ww_generic_01.rn75.pc.it.snd
3c162e9693f6f453,vox\systems\cp_battle\per3\vox_per3_scream_in_pain_0.rn75.pc.it.snd
2ba63ab59b0bfc21,vox\scripted\cp_nam_armada\vox_cp_armd_00008_adlr_whereisthatairs_c1.pn75.pc.it.snd
542b68dbe71289be,vox\scripted\zm_operators\park\vox_park_zm_pick_up_weapon_generic_11.rn75.pc.it.snd
35d08134780db41a,vox\scripted\operators\adlr\vox_adlr_se_kill_one_bullet_sniper_01.rn75.pc.it.snd
475170843333a40,vox\scripted\zm_operators\zyna\vox_zyna_zm_pick_up_weapon_shotgun_03.rn75.pc.it.snd
2fad03b1faa379cf,vox\scripted\operators\frs1\vox_frs1_congrat_lrg_01.rn75.pc.it.snd
2c22cea92396ad83,vox\scripted\operators\mcln\vox_mcln_se_kill_semtex_stuck_00.rn75.pc.it.snd
64c7c1df579c8526,vox\scripted\mpl\uao3\vox_uao3_ss_artillery_kill_2_03.rn75.pc.it.snd
39e65a6d9b2a0c81,vox\scripted\gstf\vox_gstf_exert_stabbed_03.rn75.pc.it.snd
3cfcdedd00bb71af,vox\scripted\zm_operators\stch\vox_stch_zm_pick_up_weapon_launcher_00.rn75.pc.it.snd
51d91d740a70d8c1,vox\scripted\ping\beck\vox_beck_ping_item_ss_death_machine_00.rn75.pc.it.snd
6d8c05cbde51b419,vox\scripted\grca\vox_grca_exert_razor_wire_00.rn75.pc.it.snd
6d66fff5a4635945,vox\scripted\wolf\vox_wolf_exert_death_veh_fly_00.rn75.pc.it.snd
47077abcd74a0c4f,vox\scripted\zm_operators\gstf\vox_gstf_zm_kill_zombie_generic_17.rn75.pc.it.snd
30d9d93f5b5c02a,vox\scripted\zm_operators\mrs2\vox_mrs2_zm_se_kill_mult_aether_shroud_00.rn75.pc.it.snd
424b1c56b4782024,vox\scripted\operators\stry\vox_stry_boost_loss_01.rn75.pc.it.snd
1627c65146f919da,vox\scripted\mpl\anbo\vox_anbo_dom_enemy_c_03.rn75.pc.it.snd
7c7a908e11aac17,vox\scripted\operators\gstf\vox_gstf_se_kill_mult_6_00.rn75.pc.it.snd
2df271a629a2d871,vox\scripted\zm_operators\bdzr\vox_bdzr_zm_pick_up_box_equipment_05.rn75.pc.it.snd
56eef20eb18864e6,vox\scripted\operators\frs2\vox_frs2_ss_hand_cannon_threat_01.rn75.pc.it.snd
54f406213f1f907e,vox\scripted\cp_rus_kgb\vox_cp_rkgb_09850_rmc2_clearingthroat_48.rn75.pc.it.snd
1f6b32e0515fac83,vox\scripted\mpl\ulc1\vox_ulc1_ss_lgt_chop_kill_1_01.rn75.pc.it.snd
3f69e0f08a1f56e3,vox\scripted\antv\vox_antv_exert_suppressed_00.rn75.pc.it.snd
7b58b044dcc3299f,vox\scripted\zm_operators\ktsn\vox_ktsn_zm_se_kill_mult_one_shot_05.rn75.pc.it.snd
7131b30e75986f34,vox\scripted\zm_operators\rvas\vox_rvas_zm_pick_up_weapon_lmg_05.rn75.pc.it.snd
c997ca255f2d659,vox\scripted\jckl\vox_jckl_exert_bullet_pain_01.rn75.pc.it.snd
35aea36cca44f81,vox\scripted\cp_ger_hub7\vox_cp_sh7_00010_adlr_comeonalittlefu_0c.pn75.pc.it.snd
569b55ced460b0b9,vox\scripted\ping\beck\vox_beck_callout_base_negative_02.rn75.pc.it.snd
d2f72fda72a8d2d,vox\scripted\ping\stch\vox_stch_ping_enemy_gear_tactical_01.rn75.pc.it.snd
439221ec868d65c1,vox\scripted\ping\kngt\vox_kngt_ping_item_lethal_throw_knife_00.rn75.pc.it.snd
3b9d31cfad87e351,vox\scripted\naga\vox_naga_exert_melee_light_05.rn75.pc.it.snd
139e819d3c9b3da,vox\scripted\mpl\nao1\vox_nao1_ss_artillery_kill_none_03.rn75.pc.it.snd
21a4a36926feb60f,vox\scripted\operators\sims\vox_sims_ss_death_machine_threat_03.rn75.pc.it.snd
5c733cf8ab61b290,vox\scripted\operators\lazr\vox_lazr_ss_uav_use_01.rn75.pc.it.snd
4ec4cdac38bcd250,vox\scripted\operators\ktsn\vox_ktsn_kill_team_02.rn75.pc.it.snd
242b773a9197ea2f,vox\scripted\cp_nam_prisoner\vox_cp_prsn_21000_vms1_hasanyoneseenan_5b.pn75.pc.it.snd
666e9ecdfd372851,vox\scripted\operators\mrs3\vox_mrs3_ss_death_machine_dstr_00.rn75.pc.it.snd
30e1eba5c1101f3a,vox\scripted\grca\vox_grca_exert_melee_light_06.rn75.pc.it.snd
e3aa7528684946a,vox\scripted\operators\stry\vox_stry_se_kill_blindfire_01.rn75.pc.it.snd
4daeb22b2fa2e444,vox\scripted\zm_operators\mrs3\vox_mrs3_zm_pick_up_weapon_launcher_05.rn75.pc.it.snd
495fd758eb30d6af,vox\scripted\mpl\anme\vox_anme_dom_enemy_a_02.rn75.pc.it.snd
39a0c5324cd872da,vox\scripted\operators\mrs2\vox_mrs2_ss_death_machine_use_01.rn75.pc.it.snd
118c19c363b31ae1,vox\scripted\ping\kngs\vox_kngs_ping_danger_270_00.rn75.pc.it.snd
2ea2c76fa8d92d6,vox\scripted\operators\mrs2\vox_mrs2_congrat_sml_03.rn75.pc.it.snd
720ce9f30e0df17,vox\scripted\operators\sala\vox_sala_eq_gas_dstr_01.rn75.pc.it.snd
11972ec5c8856582,vox\scripted\mpl\anbo\vox_anbo_round_win_streak_4_01.rn75.pc.it.snd
60d41aac0343f913,vox\scripted\operators\kngs\vox_kngs_ss_death_machine_threat_01.rn75.pc.it.snd
473d3a17a7d06cb9,vox\scripted\zm_operators\masn\vox_masn_zm_se_critical_finish_03.rn75.pc.it.snd
bd01d5f60ff0967,vox\scripted\mpl\ncg2\vox_ncg2_ss_chop_gun_kill_mult_01.rn75.pc.it.snd
698b72203b345d69,vox\scripted\mpl\bsp1\vox_bsp1_ss_uav_time_out_01.rn75.pc.it.snd
633894aec3ee897a,vox\scripted\operators\rvas\vox_rvas_se_kill_backfire_01.rn75.pc.it.snd
6819a5c5aaba83f,vox\scripted\cp_rus_kgb\vox_cp_rkgb_09260_rfc1_wouldntyouknowi_c4.rn75.pc.it.snd
1184b06601ad9737,vox\scripted\cp_yamantau\vox_cp_ymnt_02800_rms2_thecraneisnearl_b3.pn75.pc.it.snd
7df2b3d011688fcf,vox\scripted\mpl\mta1\vox_mta1_eq_trophy_hacked_mult_00.rn75.pc.it.snd
ed2227c07e53fd3,vox\scripted\ping\naga\vox_naga_ping_item_lethal_01.rn75.pc.it.snd
2be6f837b422f4b,vox\scripted\operators\park\vox_park_eq_cover_fail_02.rn75.pc.it.snd
6ad855a789b6e83f,vox\scripted\zm_operators\mrs1\vox_mrs1_zm_se_kill_elite_02.rn75.pc.it.snd
540d4e648e31beab,vox\scripted\cp_ger_stakeout\vox_cp_stkt_09100_park_acarpulledupnea_ac.pn75.pc.it.snd
4f6e285d0b847e07,vox\scripted\zm_operators\jckl\vox_jckl_zm_revive_downed_02.rn75.pc.it.snd
25f17147144337d6,vox\scripted\rmbo\vox_rmbo_exert_melee_heavy_03.rn75.pc.it.snd
17802057793f17ec,vox\scripted\cp_rus_kgb\vox_cp_rkgb_01680_krav_charkovthatsabs_15_1.pn75.pc.it.snd
5204a7310ceb52f6,vox\scripted\operators\maxi\vox_maxi_se_kill_mult_landmine_01.rn75.pc.it.snd
69bc57d240cb4a89,vox\scripted\ping\maxi\vox_maxi_ping_item_tactical_00.rn75.pc.it.snd
4f44f15210276a0f,vox\scripted\mpl\abnd\vox_abnd_winning_01.rn75.pc.it.snd
6b49062444ce8a1f,vox\scripted\mpl\bsp2\vox_bsp2_ss_cuav_arrive_03.rn75.pc.it.snd
7d569c20d9776f77,vox\scripted\ping\frs2\vox_frs2_zm_ping_perk_juggernog_00.rn75.pc.it.snd
56150ef9288f49bc,vox\scripted\ping\masn\vox_masn_ping_item_veh_tank_00.rn75.pc.it.snd
113ef599fcf8bc49,vox\scripted\mpl\ami6\vox_ami6_war_zone_available_was_neutral_00.rn75.pc.it.snd
4067175702dc039a,vox\scripted\stry\vox_stry_exert_punch_give_01.rn75.pc.it.snd
3dff75b4e8473444,vox\scripted\mpl\abnd\vox_abnd_fta_mission_fail_03.rn75.pc.it.snd
701f8b162d2947a6,vox\scripted\mpl\nlc1\vox_nlc1_ss_lgt_chop_evade_03.rn75.pc.it.snd
7cca2c0238c3807e,vox\scripted\operators\jckl\vox_jckl_boost_loss_03.rn75.pc.it.snd
67c5f6b2ba42c5c1,vox\scripted\ping\beck\vox_beck_ping_item_veh_combat_01.rn75.pc.it.snd
6e19ada6b85ddc6,vox\scripted\masn\vox_masn_exert_razor_wire_07.rn75.pc.it.snd
434202f6db242463,vox\scripted\zm_operators\jckl\vox_jckl_zm_exfil_call_in_04.rn75.pc.it.snd
79d08e14f0ba0ad5,vox\scripted\ping\maxi\vox_maxi_ping_item_veh_wakerun_00.rn75.pc.it.snd
12d19ed43e6b3115,vox\scripted\operators\mrs2\vox_mrs2_ss_hand_cannon_use_01.rn75.pc.it.snd
72d0972ac7f73264,vox\scripted\operators\masn\vox_masn_congrat_lrg_00.rn75.pc.it.snd
75c94d58653ac3f9,vox\scripted\cp_yamantau\vox_cp_ymnt_01300_rms3_whatwasthatyouc_8f.pn75.pc.it.snd
75a941f41ff764af,vox\scripted\ping\ptnv\vox_ptnv_ping_item_ss_flamethrower_00.rn75.pc.it.snd
3884ad5fc13f6fa7,vox\scripted\ping\bdzr\vox_bdzr_zm_ping_ntrct_lock_door_01.rn75.pc.it.snd
5d4634fac22a9677,vox\scripted\cp_nam_armada\vox_cp_armd_00008_sims_weneedairsuppor_32.pn75.pc.it.snd
5acf29a18cffdea5,vox\systems\cp_battle\wood\vox_wood_watch_it_1.rn75.pc.it.snd
fdb9b1566952b0,vox\scripted\operators\zyna\vox_zyna_eq_molo_threat_01.rn75.pc.it.snd
3200b1f496d9aa26,vox\scripted\mpl\anbo\vox_anbo_generic_destroy_start_05.rn75.pc.it.snd
33f3fd89a579a031,vox\scripted\zm_operators\mcln\vox_mcln_zm_revive_revive_response_00.rn75.pc.it.snd
445f0c90d7b31d50,vox\scripted\ping\zyna\vox_zyna_callout_base_form_up_00.rn75.pc.it.snd
46357b670ed79b23,vox\scripted\zm_operators\wood\vox_wood_zm_pick_up_box_self_revive_03.rn75.pc.it.snd
464c46f08cb39add,vox\scripted\mpl\ujf2\vox_ujf2_ss_jet_fighter_arrive_05.rn75.pc.it.snd
67ac16b1693cf553,vox\scripted\naga\vox_naga_exert_death_02.rn75.pc.it.snd
7d768a9da9a232ca,vox\scripted\operators\jckl\vox_jckl_ss_hand_cannon_dstr_00.rn75.pc.it.snd
46a5355df787b599,vox\scripted\mpl\ncm4\vox_ncm4_ss_ctrl_missile_deploy_00.rn75.pc.it.snd
56f3b5e7d6f4d523,vox\scripted\ping\adlr\vox_adlr_ping_item_ss_hover_jet_00.rn75.pc.it.snd
61282b0434a37a88,vox\scripted\operators\beck\vox_beck_eq_nightingale_use_03.rn75.pc.it.snd
7dd3b543d827aad4,vox\scripted\operators\wolf\vox_wolf_kill_generic_infantry_13.rn75.pc.it.snd
2e3db8c6486b6c39,vox\scripted\ping\wrth\vox_wrth_ping_item_uranium_00.rn75.pc.it.snd
25b0de81cd5233b9,vox\systems\cp_battle\vtn1\vox_vtn1_death_2.rn75.pc.it.snd
5a216ed5e1797ca8,vox\scripted\zm_operators\sala\vox_sala_zm_se_kill_mult_ww_science_02.rn75.pc.it.snd
3bc0683428e985cf,vox\scripted\operators\bdzr\vox_bdzr_se_kill_backfire_00.rn75.pc.it.snd
58b32cd0263c2962,vox\scripted\ping\bakr\vox_bakr_ping_item_tactical_stim_shot_00.rn75.pc.it.snd
34a214f58bb993bb,vox\scripted\lazr\vox_lazr_exert_underwater_air_low_01.rn75.pc.it.snd
1a0097ac53b26f56,vox\scripted\mpl\anme\vox_anme_vip_ft_start_hardcore_00.rn75.pc.it.snd
19fcb9d023912d7e,vox\scripted\ping\jckl\vox_jckl_ping_item_ss_gunship_01.rn75.pc.it.snd
17e86c21854221ba,vox\scripted\zm_operators\wrth\vox_wrth_zm_pick_up_weapon_ww_generic_10.rn75.pc.it.snd
3e2e33822f0c14a3,vox\scripted\operators\rvas\vox_rvas_se_kill_mult_frag_00.rn75.pc.it.snd
79c9b7fb3bcabbfa,vox\systems\cp_stealth\vtn2\vox_vtn2_where_d_they_go_0.rn75.pc.it.snd
10638ceee2b3eb26,vox\scripted\ping\beck\vox_beck_ping_gear_tactical_missile_trrt_01.rn75.pc.it.snd
335342ba9b0b4dc0,vox\scripted\zm_operators\mcln\vox_mcln_zm_se_kill_mult_monkey_02.rn75.pc.it.snd
6cee0e5ab03815d3,vox\scripted\ping\mrs2\vox_mrs2_ping_item_attach_00.rn75.pc.it.snd
67584d7f7c72136b,vox\scripted\operators\maxi\vox_maxi_ss_cuav_dstr_01.rn75.pc.it.snd
6b1cb7caf0be49ff,vox\scripted\cp_ger_stakeout\vox_cp_stkt_11500_krus_youaremistakenc_42.pn75.pc.it.snd
4fa736e881d43de7,vox\scripted\zm_operators\frs2\vox_frs2_zm_se_kill_mult_monkey_03.rn75.pc.it.snd
20a585b559f81b04,vox\scripted\maxi\vox_maxi_exert_melee_light_00.rn75.pc.it.snd
40db4c7f40bc135f,vox\scripted\operators\weav\vox_weav_se_kill_revenge_03.rn75.pc.it.snd
363b4e4259125d50,vox\scripted\operators\kngt\vox_kngt_kill_generic_infantry_13.rn75.pc.it.snd
3d27f857be62baf6,vox\scripted\ping\sims\vox_sims_ping_item_ss_bow_01.rn75.pc.it.snd
74df44abe00ddf6e,vox\scripted\operators\grca\vox_grca_eq_concussion_threat_02.rn75.pc.it.snd
6daa9226f440af45,vox\scripted\zm_operators\mcln\vox_mcln_zm_revive_revive_04.rn75.pc.it.snd
202d6585e0781604,vox\scripted\zm_operators\zyna\vox_zyna_zm_pick_up_weapon_ray_gun_00.rn75.pc.it.snd
2f0647991dc3da6c,vox\scripted\mpl\abnd\vox_abnd_bb_war_start_00.rn75.pc.it.snd
4ac76c5d372f3c3,vox\scripted\mpl\ulc2\vox_ulc2_ss_lgt_chop_kill_aircraft_04.rn75.pc.it.snd
19726b2405979d82,vox\scripted\antv\vox_antv_exert_bullet_pain_13.rn75.pc.it.snd
6d0c1e1d15781c9,vox\scripted\zm_operators\gstf\vox_gstf_zm_pick_up_weapon_assault_rifle_02.rn75.pc.it.snd
2128ebc345d9e9bd,vox\scripted\mcln\vox_mcln_exert_mant_heavy_02.rn75.pc.it.snd
64b8594e77c1a3f2,vox\scripted\operators\ptnv\vox_ptnv_ss_care_use_02.rn75.pc.it.snd
7b9d9a96d3a8a63e,vox\scripted\operators\sala\vox_sala_ss_ctrl_missile_threat_00.rn75.pc.it.snd
21452d4be348d048,vox\scripted\prce\vox_prce_exert_burn_dmg_05.rn75.pc.it.snd
2f3032973f8e282a,vox\scripted\operators\antv\vox_antv_ss_uav_use_03.rn75.pc.it.snd
354300626a3e0f71,vox\scripted\operators\naga\vox_naga_ss_ctrl_missile_use_00.rn75.pc.it.snd
230e5145e1944932,vox\scripted\operators\prce\vox_prce_ss_strafe_threat_01.rn75.pc.it.snd
3d7978d805370fc1,vox\scripted\zm_operators\prce\vox_prce_zm_pick_up_weapon_pistol_01.rn75.pc.it.snd
1d673c5b1ab08417,vox\scripted\ping\stch\vox_stch_ping_item_ss_death_machine_00.rn75.pc.it.snd
7074fadaf7a506d6,vox\scripted\operators\beck\vox_beck_ss_cuav_dstr_00.rn75.pc.it.snd
438f9aaf17110853,vox\scripted\zm_operators\ktsn\vox_ktsn_zm_kill_zombie_headshot_10.rn75.pc.it.snd
75628b6876c9b3c1,vox\scripted\mpl\adgi\vox_adgi_dom_securing_d_03.rn75.pc.it.snd
2f99658119357b1e,vox\scripted\ping\masn\vox_masn_ping_item_gun_00.rn75.pc.it.snd
55e378632a8c95f9,vox\scripted\bakr\vox_bakr_exert_punch_take_00.rn75.pc.it.snd
25a4ace9bf97998a,vox\scripted\zmb\zm_audiologs\vox_zmlg_maxi_maxis_audiolog_03_3.sn75.pc.it.snd
