5309fcf9b21f4786,vox\scripted\ping\ptnv\vox_ptnv_zm_ping_item_intel_01.rn75.pc.ms.snd
184b87bfa60af645,vox\scripted\operators\stch\vox_stch_eq_listen_use_02.rn75.pc.ms.snd
47803a459f2daa9a,vox\scripted\ping\mcln\vox_mcln_ping_gear_tactical_00.rn75.pc.ms.snd
269b05ea7e4b0c92,vox\scripted\mpl\ahva\vox_ahva_dom_secured_b_02.rn75.pc.ms.snd
4e6bf1a603fee0e1,vox\scripted\mpl\anbo\vox_anbo_dty_uranium_max_hold_00.rn75.pc.ms.snd
5906331b677b28c,vox\scripted\ktsn\vox_ktsn_exert_mant_light_05.rn75.pc.ms.snd
7fea57775127db5a,vox\scripted\mpl\anme\vox_anme_dty_bomb_primed_01.rn75.pc.ms.snd
5b9bdc23fd4ee6e9,vox\scripted\ping\weav\vox_weav_zm_ping_ntrct_beacon_00.rn75.pc.ms.snd
7830798be9adb351,vox\scripted\ping\wood\vox_wood_ping_item_veh_fav_01.rn75.pc.ms.snd
95ed52d348b48d8,vox\scripted\naga\vox_naga_exert_razor_wire_00.rn75.pc.ms.snd
21811bd5ab89fe53,vox\scripted\ping\kngt\vox_kngt_zm_ping_ntrct_pc_01.rn75.pc.ms.snd
33e87ec51363eb32,vox\scripted\zm_operators\adlr\vox_adlr_zm_pick_up_weapon_launcher_11.rn75.pc.ms.snd
46017a685a186798,vox\scripted\mpl\adgi\vox_adgi_dty_uranium_respawn_01.rn75.pc.ms.snd
cef4477c60f7353,vox\scripted\operators\stry\vox_stry_ss_uav_use_01.rn75.pc.ms.snd
147253b1237291f7,vox\scripted\zm_operators\stch\vox_stch_zm_se_kill_mult_energy_mine_01.rn75.pc.ms.snd
5e31a46384cd3db7,vox\scripted\zm_operators\park\vox_park_zm_pick_up_box_self_revive_08.rn75.pc.ms.snd
515e76341db1368a,vox\scripted\ping\masn\vox_masn_ping_danger_225_00.rn75.pc.ms.snd
7edd7238ff58649c,vox\scripted\mpl\anme\vox_anme_oic_ft_start_00.rn75.pc.ms.snd
764e8913d4509479,vox\scripted\mpl\abnd\vox_abnd_fta_losing_02.rn75.pc.ms.snd
884927a7f05e179,vox\scripted\ping\park\vox_park_ping_item_ammo_00.rn75.pc.ms.snd
66b5cd0e7a2b6e5c,vox\scripted\operators\wolf\vox_wolf_ss_ctrl_missile_threat_alt_01.rn75.pc.ms.snd
636b2683241b9cf3,vox\scripted\kngs\vox_kngs_exert_burn_dmg_01.rn75.pc.ms.snd
a064e2fad1751f1,vox\scripted\operators\kngt\vox_kngt_ss_hover_jet_use_01.rn75.pc.ms.snd
744fce68ae380846,vox\scripted\ping\grca\vox_grca_ping_gear_tactical_missile_trrt_00.rn75.pc.ms.snd
4e5129240eeea58a,vox\scripted\ping\sims\vox_sims_ping_item_tactical_stim_shot_01.rn75.pc.ms.snd
71ca41d3d62a36c4,vox\scripted\operators\jckl\vox_jckl_se_kill_revenge_03.rn75.pc.ms.snd
1bcea50ab3185921,vox\scripted\zmb\zm_audiologs\vox_zmlg_alic_dark_aether_audiolog_05_4.rn75.pc.ms.snd
45ff136fbd02678c,vox\scripted\mpl\abnd\vox_abnd_sat_link_establish_a_enemy_01.rn75.pc.ms.snd
22bc65a27e7c0d74,vox\scripted\ping\weav\vox_weav_ping_gear_tactical_00.rn75.pc.ms.snd
50a1d3442e5cd5d1,vox\scripted\park\vox_park_exert_underwater_drown_03.rn75.pc.ms.snd
7c5a8ef3ee41c2cc,vox\scripted\mpl\anme\vox_anme_control_cont_all_ofs_00.rn75.pc.ms.snd
3a88a0c49c164689,vox\scripted\ping\maxi\vox_maxi_zm_ping_danger_boss_gen_00.rn75.pc.ms.snd
33fb2f3a987048af,vox\scripted\mpl\mta1\vox_mta1_generic_miss_02.rn75.pc.ms.snd
3da31a8a92320652,vox\scripted\mpl\anme\vox_anme_dbl_msg_decd2_dblagt_01.rn75.pc.ms.snd
50aca43b18dcdd17,vox\scripted\operators\weav\vox_weav_ss_gunship_threat_00.rn75.pc.ms.snd
68d0b49eab09c67,vox\scripted\operators\prce\vox_prce_eq_stim_shot_threat_00.rn75.pc.ms.snd
1e0798f408d2141d,vox\scripted\ping\hdsn\vox_hdsn_zm_ping_ntrct_power_01.rn75.pc.ms.snd
16dcd83bdf564a33,vox\scripted\zm_operators\mrs3\vox_mrs3_zm_pick_up_weapon_shotgun_03.rn75.pc.ms.snd
6a0349ba69702760,vox\scripted\bakr\vox_bakr_exert_punch_give_02.rn75.pc.ms.snd
2402c2b2039f6139,vox\scripted\operators\grca\vox_grca_eq_cover_fail_03.rn75.pc.ms.snd
74de3ad6aa2d279d,vox\scripted\ping\naga\vox_naga_callout_base_cancel_02.rn75.pc.ms.snd
585bb2717b51c14c,vox\scripted\operators\ptnv\vox_ptnv_eq_gas_dstr_01.rn75.pc.ms.snd
2a662fc71e8f3d92,vox\scripted\ping\lazr\vox_lazr_ping_item_armor_00.rn75.pc.ms.snd
456c017aa44aa474,vox\scripted\mpl\msp1\vox_msp1_ss_uav_time_out_03.rn75.pc.ms.snd
3c2b650f807acf29,vox\scripted\mpl\ulc1\vox_ulc1_ss_lgt_chop_time_out_00.rn75.pc.ms.snd
74e9384c0e6c8f9b,vox\scripted\mcln\vox_mcln_exert_underwater_emerge_breath_03.rn75.pc.ms.snd
55a1a7de7a93e64e,vox\scripted\zm_operators\wrth\vox_wrth_zm_revive_revive_response_00.rn75.pc.ms.snd
1405375da2d56f9d,vox\scripted\mpl\ahva\vox_ahva_ftb_drop_zone_over_02.rn75.pc.ms.snd
18b4d961a176b7c8,vox\scripted\operators\adlr\vox_adlr_eq_trophy_use_00.rn75.pc.ms.snd
5df7e6aec73cf5df,vox\scripted\ping\naga\vox_naga_callout_base_need_ride_01.rn75.pc.ms.snd
437be4671419f9c,vox\scripted\mpl\anbo\vox_anbo_control_cont_b_def_02.rn75.pc.ms.snd
7e3a2aa516192477,vox\scripted\operators\stch\vox_stch_ss_uav_threat_02.rn75.pc.ms.snd
51d795dbc1e9fd65,vox\scripted\mpl\bta1\vox_bta1_ss_missile_trrt_trgt_uav_01.rn75.pc.ms.snd
261c8f2ccf69fbb2,vox\scripted\ping\mrs3\vox_mrs3_ping_vip_exfil_site_01.rn75.pc.ms.snd
49f0e41703c00f16,vox\scripted\operators\mcln\vox_mcln_se_kill_veh_00.rn75.pc.ms.snd
18d7a9cf9c029093,vox\scripted\beck\vox_beck_exert_underwater_emerge_gasp_04.rn75.pc.ms.snd
50e0a2b17f21d6bf,vox\scripted\operators\grca\vox_grca_threat_infantry_ml_02.rn75.pc.ms.snd
40ef837d9d970dd1,vox\scripted\ping\zyna\vox_zyna_ping_item_ack_03.rn75.pc.ms.snd
78b93591097c8723,vox\scripted\gstf\vox_gstf_exert_stabbed_04.rn75.pc.ms.snd
5062e538d779ab1,vox\scripted\operators\kngt\vox_kngt_kill_sniper_00.rn75.pc.ms.snd
2f5181ab363ceb50,vox\scripted\ping\maxi\vox_maxi_zm_ping_danger_boss_gen_01.rn75.pc.ms.snd
daa04fb845f1139,vox\scripted\operators\grca\vox_grca_se_kill_mult_jammer_01.rn75.pc.ms.snd
50dcc1f7fb55226f,vox\scripted\operators\wolf\vox_wolf_objective_cap_start_03.rn75.pc.ms.snd
6c8fb18e0ddc030a,vox\scripted\ping\beck\vox_beck_ping_enemy_gear_tactical_01.rn75.pc.ms.snd
476c149cafcda503,vox\scripted\mpl\ncm1\vox_ncm1_ss_ctrl_missile_deploy_01.rn75.pc.ms.snd
580dce1a96ea847a,vox\scripted\zm_operators\stch\vox_stch_zm_pick_up_weapon_assault_rifle_04.rn75.pc.ms.snd
1274fd83c7102794,vox\scripted\maxi\vox_maxi_exert_razor_wire_04.rn75.pc.ms.snd
43cfe6fd0782f655,vox\scripted\zm_operators\rmbo\vox_rmbo_zm_pick_up_weapon_assault_rifle_03.rn75.pc.ms.snd
3c291205d43edea0,vox\scripted\ping\bdzr\vox_bdzr_ping_item_gun_shotgun_00.rn75.pc.ms.snd
2aeee33f10cdf2d7,vox\scripted\operators\wood\vox_wood_eq_landmine_fail_00.rn75.pc.ms.snd
29f2bb232ca05ba2,vox\scripted\operators\grca\vox_grca_boost_win_01.rn75.pc.ms.snd
666a0a50e0805966,vox\scripted\operators\maxi\vox_maxi_ss_ctrl_missile_dstr_02.rn75.pc.ms.snd
45bdd3c89f1f4c01,vox\scripted\zm_operators\adlr\vox_adlr_zm_pick_up_box_equipment_11.rn75.pc.ms.snd
6bfad930243b6cb7,vox\scripted\operators\rvas\vox_rvas_menu_select_00.rn75.pc.ms.snd
2af4046597f3cec1,vox\scripted\zm_operators\wolf\vox_wolf_zm_se_kill_mult_frost_blast_02.rn75.pc.ms.snd
362c95ab714505d0,vox\scripted\ktsn\vox_ktsn_exert_underwater_emerge_breath_04.rn75.pc.ms.snd
7ffe5ff826fdf755,vox\scripted\operators\kngt\vox_kngt_ss_rcxd_use_02.rn75.pc.ms.snd
65885ec3dd4621ae,vox\scripted\operators\mrs3\vox_mrs3_objective_cap_start_00.rn75.pc.ms.snd
1cfd5c46aa146285,vox\scripted\operators\kngs\vox_kngs_ss_bow_use_01.rn75.pc.ms.snd
3804ac0bbf8f60d3,vox\scripted\operators\ptnv\vox_ptnv_objective_cap_start_03.rn75.pc.ms.snd
3a07263498a9fab,vox\scripted\operators\bakr\vox_bakr_se_kill_mult_concuss_01.rn75.pc.ms.snd
1483feb449a0b523,vox\scripted\zm_operators\wood\vox_wood_zm_pick_up_weapon_generic_00.rn75.pc.ms.snd
7d4b548f2f9f479a,vox\scripted\zm_operators\ptnv\vox_ptnv_zm_pick_up_weapon_pistol_03.rn75.pc.ms.snd
4adb42c5ca422d80,vox\scripted\zm_operators\prce\vox_prce_zm_pick_up_weapon_launcher_06.rn75.pc.ms.snd
5f1a03787612d89d,vox\scripted\mpl\abnd\vox_abnd_dom_lost_a_01.rn75.pc.ms.snd
5709fab74cc2c7b,vox\scripted\mpl\ahva\vox_ahva_fta_encourage_last_enemy_01.rn75.pc.ms.snd
3211dc892178bac2,vox\scripted\mpl\ncm4\vox_ncm4_ss_ctrl_missile_deploy_06.rn75.pc.ms.snd
41a9ccfbb76713e7,vox\scripted\operators\masn\vox_masn_eq_missile_trrt_use_00.rn75.pc.ms.snd
26b2609ad8517abe,vox\scripted\ping\maxi\vox_maxi_zm_ping_perk_mule_kick_00.rn75.pc.ms.snd
1e34ab6c56cbdbaf,vox\scripted\mpl\adgi\vox_adgi_dom_enemy_e_03.rn75.pc.ms.snd
3e0822c1b45b9733,vox\scripted\ping\adlr\vox_adlr_ping_danger_345_00.rn75.pc.ms.snd
54dc1cca376b832c,vox\scripted\operators\wrth\vox_wrth_kill_generic_infantry_10.rn75.pc.ms.snd
3ff7f807dad410de,vox\scripted\zm_operators\wolf\vox_wolf_zm_se_kill_special_04.rn75.pc.ms.snd
71469067a73be3fe,vox\scripted\ping\rmbo\vox_rmbo_ping_need_item_ammo_assault_00.rn75.pc.ms.snd
6bac868432d45fbe,vox\scripted\maxi\vox_maxi_exert_sniper_gasp_03.rn75.pc.ms.snd
17d03ed8bf7cb634,vox\scripted\zm_operators\bakr\vox_bakr_zm_pick_up_weapon_shotgun_02.rn75.pc.ms.snd
6cbe92c9299178d0,vox\scripted\ping\wood\vox_wood_zm_ping_item_gun_ww_00.rn75.pc.ms.snd
72f9768ee8cfa3fa,vox\scripted\ping\wrth\vox_wrth_ping_item_container_00.rn75.pc.ms.snd
67e4fff14ef18726,vox\scripted\ping\gstf\vox_gstf_zm_ping_item_tactical_wall_buy_00.rn75.pc.ms.snd
3bd815fee1af2d3c,vox\scripted\zm_operators\mrs3\vox_mrs3_zm_pick_up_weapon_sniper_rifle_06.rn75.pc.ms.snd
152366d32d310652,vox\scripted\ping\naga\vox_naga_ping_item_container_00.rn75.pc.ms.snd
71c2528d21fe034f,vox\scripted\antv\vox_antv_exert_bullet_pain_13.rn75.pc.ms.snd
6cd56af430a0a2f2,vox\scripted\ping\zyna\vox_zyna_zm_ping_danger_elite_gen_03.rn75.pc.ms.snd
15aa8ee5671565ce,vox\scripted\mrs3\vox_mrs3_exert_death_11.rn75.pc.ms.snd
406853748e30c68c,vox\scripted\zmb\zm_audiologs\vox_zmlg_vogl_requiem_audiolog_04_3.rn75.pc.ms.snd
1139361407bebe94,vox\scripted\ping\jckl\vox_jckl_ping_danger_225_00.rn75.pc.ms.snd
1ea257e55f044935,vox\scripted\operators\stch\vox_stch_congrat_sml_01.rn75.pc.ms.snd
2cd797260c4565d8,vox\scripted\adlr\vox_adlr_exert_mant_heavy_00.rn75.pc.ms.snd
41e87d15a7223f34,vox\scripted\ping\bdzr\vox_bdzr_ping_item_tactical_concussion_01.rn75.pc.ms.snd
67c892c6999c062b,vox\scripted\zm_operators\stry\vox_stry_zm_revive_revive_07.rn75.pc.ms.snd
29c39b90236fd8f3,vox\scripted\zm_operators\lazr\vox_lazr_zm_revive_revive_01.rn75.pc.ms.snd
5d5d0330843bee7d,vox\scripted\zm_operators\jckl\vox_jckl_zm_kill_zombie_generic_07.rn75.pc.ms.snd
506510af717af61f,vox\scripted\zm_operators\bdzr\vox_bdzr_zm_se_kill_mult_streak_10_05.rn75.pc.ms.snd
375b3ef844bb90e4,vox\scripted\operators\ptnv\vox_ptnv_eq_molo_use_01.rn75.pc.ms.snd
671d29911cb1c62c,vox\scripted\mpl\anme\vox_anme_cntrl_take_final_mult_def_02.rn75.pc.ms.snd
4680bf9d88d31cb1,vox\scripted\ping\bakr\vox_bakr_ping_item_ammo_special_00.rn75.pc.ms.snd
125135535b2cf3a5,vox\scripted\ping\sala\vox_sala_ping_enemy_veh_00.rn75.pc.ms.snd
72b8301a19c8076c,vox\scripted\operators\kngt\vox_kngt_se_dstr_veh_satchel_00.rn75.pc.ms.snd
204c80a156491e26,vox\scripted\ping\ptnv\vox_ptnv_zm_ping_ntrct_lock_door_01.rn75.pc.ms.snd
18e6f9a99010a46e,vox\scripted\zm_operators\maxi\vox_maxi_zm_pick_up_weapon_sniper_rifle_00.rn75.pc.ms.snd
2b93092f7306718f,vox\scripted\zm_operators\stch\vox_stch_zm_pick_up_weapon_tactical_rifle_09.rn75.pc.ms.snd
f62eebfadd0ab31,vox\scripted\ping\wolf\vox_wolf_ping_objective_bomb_02.rn75.pc.ms.snd
49b9fa155064e1bc,vox\scripted\operators\naga\vox_naga_ss_recon_dstr_alt_01.rn75.pc.ms.snd
db70bd9aeea3ed4,vox\scripted\operators\ptnv\vox_ptnv_eq_missile_trrt_dstr_03.rn75.pc.ms.snd
76411c50ae57570c,vox\scripted\operators\rmbo\vox_rmbo_kill_generic_infantry_fm_01.rn75.pc.ms.snd
3919a8dfb62cb95c,vox\scripted\operators\mcln\vox_mcln_ss_cuav_dstr_05.rn75.pc.ms.snd
7755308433e48ac6,vox\scripted\zm_operators\sims\vox_sims_zm_pick_up_weapon_sniper_rifle_11.rn75.pc.ms.snd
6f013a42ec71ed34,vox\scripted\operators\stch\vox_stch_ss_ctrl_missile_use_alt_02.rn75.pc.ms.snd
5b779044a71c665b,vox\scripted\operators\bakr\vox_bakr_se_kill_revenge_00.rn75.pc.ms.snd
3f108002b4915f17,vox\scripted\zm_operators\jckl\vox_jckl_zm_pick_up_weapon_generic_02.rn75.pc.ms.snd
7cdad11f740f2ccc,vox\scripted\operators\bdzr\vox_bdzr_eq_gas_dstr_01.rn75.pc.ms.snd
6910c213c7954266,vox\scripted\mpl\nao3\vox_nao3_ss_artillery_kill_mult_02.rn75.pc.ms.snd
393fe508ad1eecd6,vox\scripted\operators\stry\vox_stry_promotion_reaction_00.rn75.pc.ms.snd
22baf03902633958,vox\scripted\operators\rvas\vox_rvas_ss_sentry_use_03.rn75.pc.ms.snd
103d44b60ec3d044,vox\scripted\mpl\abnd\vox_abnd_control_cont_a_ofs_00.rn75.pc.ms.snd
fcf0f3a83d7508f,vox\scripted\lazr\vox_lazr_exert_razor_wire_03.rn75.pc.ms.snd
52d22a80a409ccc4,vox\scripted\operators\wrth\vox_wrth_se_kill_mult_one_bullet_01.rn75.pc.ms.snd
625174375fa54656,vox\scripted\zm_operators\fuze\vox_fuze_zm_se_kill_mult_streak_15_03.rn75.pc.ms.snd
539448eafd4ce0bb,vox\scripted\zm_operators\mrs1\vox_mrs1_zm_pick_up_weapon_tactical_rifle_03.rn75.pc.ms.snd
237550ec0cdb99d8,vox\scripted\bakr\vox_bakr_exert_sniper_exhale_01.rn75.pc.ms.snd
59a90998b2a86285,vox\scripted\operators\weav\vox_weav_se_kill_gunbutt_01.rn75.pc.ms.snd
4eb3bb6669e28722,vox\scripted\operators\hdsn\vox_hdsn_ss_sentry_dstr_01.rn75.pc.ms.snd
5579a13321c13ef6,vox\scripted\mpl\bsp3\vox_bsp3_ss_cuav_arrive_01.rn75.pc.ms.snd
229a45561baa2455,vox\scripted\grca\vox_grca_exert_self_heal_02.rn75.pc.ms.snd
5127aaed18621e9,vox\scripted\operators\zyna\vox_zyna_kill_generic_infantry_ml_04.rn75.pc.ms.snd
3482dcd821743e3c,vox\scripted\ping\stch\vox_stch_ping_objective_control_point_03.rn75.pc.ms.snd
147cfbcbdcd36b74,vox\scripted\mpl\ngs1\vox_ngs1_ss_gunship_20_kill_3_00.rn75.pc.ms.snd
6a7b8d8b7e05203f,vox\scripted\zm_operators\prce\vox_prce_zm_pick_up_weapon_tactical_rifle_01.rn75.pc.ms.snd
5ef13019f4d7e61d,vox\scripted\mpl\bta1\vox_bta1_ss_chop_gun_rdy_00.rn75.pc.ms.snd
739db25a559b9802,vox\scripted\zmb\zm_audiologs\vox_zmlg_grey_requiem_radio_transmission_4a_1.rn75.pc.ms.snd
5ddd29f9040dd1f5,vox\scripted\operators\grca\vox_grca_se_kill_mult_nightingale_01.rn75.pc.ms.snd
42d05ed64083158d,vox\scripted\mpl\anbo\vox_anbo_dty_respawn_disabled_01.rn75.pc.ms.snd
7ab2da54fd9ef246,vox\scripted\operators\beck\vox_beck_eq_cover_threat_00.rn75.pc.ms.snd
2121a1976d88689f,vox\scripted\ping\stry\vox_stry_ping_need_item_ammo_shotgun_00.rn75.pc.ms.snd
4d29637536648b07,vox\scripted\mpl\anbo\vox_anbo_dbl_msg_decd1_op_00.rn75.pc.ms.snd
2c6506b5d1203600,vox\scripted\operators\ptnv\vox_ptnv_ss_cuav_dstr_01.rn75.pc.ms.snd
6dfca5e26d0a6946,vox\scripted\sims\vox_sims_exert_death_veh_fly_02.rn75.pc.ms.snd
2153adc9e9055d7f,vox\scripted\ping\ptnv\vox_ptnv_ping_need_item_ammo_shotgun_00.rn75.pc.ms.snd
49d6c02f35f17bbf,vox\scripted\zm_operators\kngs\vox_kngs_zm_pick_up_weapon_assault_rifle_03.rn75.pc.ms.snd
e4220d71808b6a,vox\scripted\beck\vox_beck_exert_blind_03.rn75.pc.ms.snd
3a2ad06bc3415d8f,vox\scripted\operators\stch\vox_stch_eq_semtex_use_03.rn75.pc.ms.snd
4d3f86028cd0f7a5,vox\scripted\ping\wood\vox_wood_ping_item_ammo_lrg_cal_01.rn75.pc.ms.snd
1e87ebd43d4b7b88,vox\scripted\operators\grca\vox_grca_objective_cap_start_02.rn75.pc.ms.snd
7234de1fcf70b568,vox\scripted\operators\adlr\vox_adlr_eq_cover_dstr_01.rn75.pc.ms.snd
1df5058b88cc8cd,vox\scripted\operators\frs1\vox_frs1_objective_cap_start_01.rn75.pc.ms.snd
7c5226bb10b7014e,vox\scripted\ping\ktsn\vox_ktsn_ping_need_item_ammo_assault_00.rn75.pc.ms.snd
652ae752c4620aa5,vox\scripted\operators\hdsn\vox_hdsn_se_kill_streak_25_00.rn75.pc.ms.snd
4bb0a9b5ef97624b,vox\scripted\ping\weav\vox_weav_zm_ping_item_aetherium_00.rn75.pc.ms.snd
2e851e8bb48d1316,vox\scripted\mpl\anbo\vox_anbo_control_cont_a_def_01.rn75.pc.ms.snd
1ce3a3271eb44a88,vox\scripted\operators\naga\vox_naga_eq_ammo_pack_threat_01.rn75.pc.ms.snd
3b38fb5eb36e2f16,vox\scripted\mpl\ahva\vox_ahva_dom_secured_a_03.rn75.pc.ms.snd
17f89cc291c1286c,vox\scripted\mpl\abnd\vox_abnd_gnf_ft_start_00.rn75.pc.ms.snd
4227d7ca7c0c5ab1,vox\scripted\ping\ktsn\vox_ktsn_callout_base_sorry_03.rn75.pc.ms.snd
477442cf0e2805ac,vox\scripted\ping\sims\vox_sims_ping_item_ss_care_01.rn75.pc.ms.snd
3ec95c813945ff6f,vox\scripted\masn\vox_masn_exert_stabbed_02.rn75.pc.ms.snd
32a1bb1e150696ca,vox\scripted\zm_operators\gstf\vox_gstf_zm_se_kill_special_00.rn75.pc.ms.snd
7f9961eac7c58aa0,vox\scripted\zm_operators\ktsn\vox_ktsn_zm_kill_zombie_headshot_05.rn75.pc.ms.snd
370d611699424f73,vox\scripted\operators\bdzr\vox_bdzr_eq_concussion_use_03.rn75.pc.ms.snd
59efb48870cf81fa,vox\scripted\ping\ptnv\vox_ptnv_zm_ping_item_aetherium_03.rn75.pc.ms.snd
7f57af8b59c18868,vox\scripted\weav\vox_weav_exert_underwater_air_low_03.rn75.pc.ms.snd
35cd08747b7e8714,vox\scripted\operators\antv\vox_antv_threat_infantry_ml_05.rn75.pc.ms.snd
4c963dba86a3f331,vox\scripted\zm_operators\naga\vox_naga_zm_pick_up_weapon_launcher_09.rn75.pc.ms.snd
515fb3323b956b78,vox\scripted\ping\kngt\vox_kngt_zm_ping_item_aetherium_01.rn75.pc.ms.snd
5dfb52df5bfb25c4,vox\scripted\operators\mcln\vox_mcln_kill_generic_infantry_09.rn75.pc.ms.snd
378d29ca4c776ba3,vox\scripted\ping\bakr\vox_bakr_ping_gear_tactical_ammo_pack_00.rn75.pc.ms.snd
6f62001a9191aab2,vox\scripted\ping\wrth\vox_wrth_ping_item_tactical_concussion_01.rn75.pc.ms.snd
5fcdc52daf903b65,vox\scripted\ping\stch\vox_stch_zm_ping_item_lethal_monkey_bomb_01.rn75.pc.ms.snd
a2a96c7f14ea5d1,vox\scripted\zm_operators\beck\vox_beck_zm_pick_up_box_self_revive_04.rn75.pc.ms.snd
1be93f4c24355f8c,vox\scripted\operators\mrs2\vox_mrs2_eq_landmine_threat_01.rn75.pc.ms.snd
601c7ca8ed2f8aa6,vox\scripted\zm_operators\wood\vox_wood_zm_pick_up_weapon_sniper_rifle_00.rn75.pc.ms.snd
5d9edb492bf27dee,vox\scripted\mpl\anme\vox_anme_control_cont_b_def_02.rn75.pc.ms.snd
7989a0594de1ddc,vox\scripted\zm_operators\naga\vox_naga_zm_pick_up_box_equipment_10.rn75.pc.ms.snd
4d2113bee055523b,vox\scripted\mpl\anme\vox_anme_war_losing_final_02.rn75.pc.ms.snd
3e44e96cb867b59b,vox\scripted\operators\weav\vox_weav_eq_nightingale_use_01.rn75.pc.ms.snd
