76dd9a3c87f5ec51,vox\scripted\zm_operators\antv\vox_antv_zm_se_kill_mult_streak_10_01.rn75.pc.es.snd
1d3d533e5e6c2039,vox\scripted\ping\mcln\vox_mcln_ping_item_gun_tactical_00.rn75.pc.es.snd
3efd6ad17f67c948,vox\scripted\ping\frs2\vox_frs2_ping_item_uranium_00.rn75.pc.es.snd
13086ea9847e09b9,vox\scripted\ping\sala\vox_sala_ping_item_ss_strafe_00.rn75.pc.es.snd
5dd4eefc7f2fc7d6,vox\scripted\operators\frs2\vox_frs2_ss_hover_jet_dstr_00.rn75.pc.es.snd
b3aee634247b653,vox\scripted\operators\adlr\vox_adlr_ss_uav_dstr_03.rn75.pc.es.snd
33e28674c1ed3db5,vox\scripted\cp_cuban_crisis\vox_cp_cbcr_01200_csm1_howdidtheyfindu_61.pn75.pc.es.snd
71989374dcc57f66,vox\scripted\ping\wood\vox_wood_zm_ping_perk_stamin_00.rn75.pc.es.snd
25bed463d98ad3f5,vox\scripted\operators\stch\vox_stch_se_kill_one_bullet_sniper_01.rn75.pc.es.snd
5be0826b88f44db7,vox\scripted\operators\kngs\vox_kngs_eq_flash_use_01.rn75.pc.es.snd
77a1a284a5773ae6,vox\scripted\rvas\vox_rvas_exert_stabbed_01.rn75.pc.es.snd
23a6eca1077256df,vox\scripted\operators\wrth\vox_wrth_ss_rcxd_dstr_00.rn75.pc.es.snd
7020ab2df92d6280,vox\scripted\cp_sidemission_takedown\vox_cp_chao_03200_chp1_itshotdownthere_81.pn75.pc.es.snd
632e6f4ffde22eb6,vox\scripted\cp_rus_duga\vox_cp_duga_01100_adlr_wedidntseeanyth_fc.pn75.pc.es.snd
74e1f719b4d5cd48,vox\scripted\operators\fuze\vox_fuze_threat_infantry_fm_07.rn75.pc.es.snd
6b54cb9323260455,vox\scripted\zm_operators\masn\vox_masn_zm_se_kill_mult_explo_shot_02.rn75.pc.es.snd
3fae50b5ea09a0af,vox\scripted\zm_operators\hdsn\vox_hdsn_zm_pick_up_weapon_smg_08.rn75.pc.es.snd
20d3e5afcddcac67,vox\scripted\operators\zyna\vox_zyna_se_kill_survivor_00.rn75.pc.es.snd
551fc23c745f335a,vox\scripted\cp_amerika\vox_cp_amrk_03000_rms2_alertweneedback_68.pn75.pc.es.snd
3b6d4a5d7393784d,vox\scripted\mpl\abnd\vox_abnd_war_losing_final_00.rn75.pc.es.snd
11c139336c3c7bc6,vox\scripted\operators\park\vox_park_ss_grenade_launcher_dstr_03.rn75.pc.es.snd
f4c7a8da0985ba5,vox\scripted\rvas\vox_rvas_exert_death_veh_hit_01.rn75.pc.es.snd
45427bda3e37cbbe,vox\scripted\operators\hdsn\vox_hdsn_threat_sniper_01.rn75.pc.es.snd
5ff9df89b4bb2b92,vox\scripted\operators\mcln\vox_mcln_ss_chop_gun_threat_06.rn75.pc.es.snd
2b227bf2e577aebf,vox\scripted\mpl\ami6\vox_ami6_war_round_end_near_losing_final_02.rn75.pc.es.snd
2d62d9095ef4b341,vox\scripted\operators\adlr\vox_adlr_ss_ctrl_missile_threat_alt_02.rn75.pc.es.snd
6a05d7843ed14aee,vox\scripted\mpl\anme\vox_anme_mission_fail_02.rn75.pc.es.snd
2cf562feb82c2a17,vox\scripted\mpl\adgi\vox_adgi_bb_koth_start_00.rn75.pc.es.snd
7cf0b2f7886f2c3c,vox\scripted\cp_rus_kgb\vox_cp_rkgb_09960_rmc3_anytimenow_99_1.rn75.pc.es.snd
71cc7dadcd856af4,vox\scripted\ping\rmbo\vox_rmbo_ping_item_ammo_assault_01.rn75.pc.es.snd
6090acbc34e55488,vox\scripted\ping\bdzr\vox_bdzr_ping_item_gun_shotgun_00.rn75.pc.es.snd
53e2ad8894c6bde9,vox\scripted\ping\stch\vox_stch_zm_ping_perk_juggernog_01.rn75.pc.es.snd
2d515c6316f47dd5,vox\scripted\operators\adlr\vox_adlr_ss_care_use_02.rn75.pc.es.snd
5104732790b6fae9,vox\scripted\operators\wrth\vox_wrth_se_kill_mult_semtex_01.rn75.pc.es.snd
3a9cda1848397ae2,vox\scripted\operators\antv\vox_antv_ss_napalm_use_01.rn75.pc.es.snd
6f45f49a5c996495,vox\scripted\operators\stch\vox_stch_spawn_sqd_02.rn75.pc.es.snd
15fb13ba5436e493,vox\scripted\operators\fuze\vox_fuze_se_kill_gunbutt_01.rn75.pc.es.snd
2c0c760e3f06fa9d,vox\scripted\ping\wolf\vox_wolf_zm_ping_danger_boss_gen_02.rn75.pc.es.snd
4fb7bbefe1ea85b4,vox\systems\cp_battle\vtn3\vox_vtn3_i_m_moving_0.rn75.pc.es.snd
2d17d21a286efbbe,vox\scripted\operators\stry\vox_stry_eq_semtex_stuck_01.rn75.pc.es.snd
21a4a1709a8b142f,vox\scripted\cp_sidemission_tundra\vox_cp_rcir_01200_masn_searchingabuild_b1.pn75.pc.es.snd
58323d4448864d88,vox\scripted\mpl\anbo\vox_anbo_control_taking_b_def_02.rn75.pc.es.snd
312574c1619114e4,vox\scripted\zm_operators\kngs\vox_kngs_zm_se_kill_mult_aether_shroud_01.rn75.pc.es.snd
95d547d0f550f94,vox\scripted\operators\sala\vox_sala_ss_flamethrower_use_00.rn75.pc.es.snd
3ed5e3dd28087805,vox\scripted\ping\park\vox_park_ping_item_lethal_00.rn75.pc.es.snd
1d4e20c704932583,vox\scripted\operators\rvas\vox_rvas_eq_landmine_use_01.rn75.pc.es.snd
7a210cd492a62c18,vox\scripted\operators\maxi\vox_maxi_ss_rcxd_dstr_03.rn75.pc.es.snd
389708ce8f8c73f6,vox\scripted\operators\jckl\vox_jckl_congrat_sml_02.rn75.pc.es.snd
2f47730c642fef85,vox\scripted\antv\vox_antv_exert_bludgeoned_06.rn75.pc.es.snd
22d0c944da5e650e,vox\scripted\zm_operators\rmbo\vox_rmbo_zm_pick_up_box_self_revive_01.rn75.pc.es.snd
570f2fceddd89ba4,vox\scripted\zm_operators\bakr\vox_bakr_zm_pick_up_weapon_pistol_09.rn75.pc.es.snd
6e1c684bc3ffc5a8,vox\scripted\zm_operators\weav\vox_weav_zm_se_kill_mult_toxic_growth_03.rn75.pc.es.snd
1185ceadb729a12f,vox\scripted\ping\ptnv\vox_ptnv_ping_enemy_gear_lethal_landmine_00.rn75.pc.es.snd
1629026c9b91094f,vox\scripted\ping\beck\vox_beck_ping_enemy_gear_ack_02.rn75.pc.es.snd
283c6a7c8e1ef02f,vox\scripted\ping\sims\vox_sims_zm_ping_ntrct_obstruct_00.rn75.pc.es.snd
1ba4adc065e78221,vox\scripted\operators\beck\vox_beck_eq_cover_dstr_00.rn75.pc.es.snd
e9c37084d93d25b,vox\scripted\mpl\abnd\vox_abnd_sat_link_establish_f_00.rn75.pc.es.snd
d487029d41130b4,vox\scripted\ping\wood\vox_wood_ping_danger_255_01.rn75.pc.es.snd
12e543148b77485f,vox\scripted\operators\rvas\vox_rvas_eq_jammer_use_03.rn75.pc.es.snd
40bd2f43c8d6ff04,vox\scripted\ping\hdsn\vox_hdsn_ping_item_uranium_pouch_00.rn75.pc.es.snd
6df6c71c5efe3acf,vox\scripted\ping\wood\vox_wood_ping_danger_ack_07.rn75.pc.es.snd
139a5fa11774988e,vox\scripted\park\vox_park_exert_underwater_air_low_07.rn75.pc.es.snd
490416c71a1a7301,vox\scripted\zm_operators\grca\vox_grca_zm_se_kill_special_05.rn75.pc.es.snd
4094a02b8c5c7335,vox\scripted\operators\ptnv\vox_ptnv_ss_lgt_chop_threat_02.rn75.pc.es.snd
6c0b16c343aebf67,vox\scripted\operators\stch\vox_stch_eq_ammo_pack_dstr_03.rn75.pc.es.snd
1da5193ea93a7840,vox\scripted\operators\kngt\vox_kngt_ss_ctrl_missile_dstr_02.rn75.pc.es.snd
770fd7829324c51b,vox\scripted\ping\sala\vox_sala_ping_gear_lethal_00.rn75.pc.es.snd
3892bad8750b0a9b,vox\scripted\cp_nam_prisoner\vox_cp_prsn_20200_vms2_retreatretreat_31.ln75.pc.es.snd
19b03b9fc48263a8,vox\scripted\zm_operators\zyna\vox_zyna_zm_exfil_call_in_02.rn75.pc.es.snd
42d0d1ad0ef453c,vox\scripted\ping\sims\vox_sims_ping_item_gun_01.rn75.pc.es.snd
4735f1c6759fb643,vox\scripted\ping\zyna\vox_zyna_ping_danger_ack_01.rn75.pc.es.snd
46bca4b28b4a7115,vox\scripted\operators\stch\vox_stch_ss_care_dstr_02.rn75.pc.es.snd
7ad65455407029e6,vox\scripted\ping\rvas\vox_rvas_ping_item_gun_sniper_01.rn75.pc.es.snd
68d26e2079354cd0,vox\scripted\zm_operators\masn\vox_masn_zm_pick_up_weapon_pistol_07.rn75.pc.es.snd
579ea61dd7267a4,vox\scripted\operators\wolf\vox_wolf_eq_trophy_dstr_02.rn75.pc.es.snd
377d4bd2c3fbd8aa,vox\scripted\operators\antv\vox_antv_ss_artillery_use_00.rn75.pc.es.snd
aabc3966b89037,vox\scripted\mpl\ami6\vox_ami6_mission_success_02.rn75.pc.es.snd
206b3f541ea17bbf,vox\scripted\operators\bdzr\vox_bdzr_ss_sentry_dstr_02.rn75.pc.es.snd
61ddc538ef2ab13a,vox\scripted\zm_operators\stch\vox_stch_zm_pick_up_weapon_launcher_08.rn75.pc.es.snd
521cb0048c3eb76d,vox\scripted\mpl\ami6\vox_ami6_kc_ft_start_00.rn75.pc.es.snd
40515cfc7b0ca265,vox\scripted\zm_operators\naga\vox_naga_zm_pick_up_box_self_revive_04.rn75.pc.es.snd
91c7c1b9f79b70c,vox\scripted\zm_operators\mrs2\vox_mrs2_zm_se_kill_mult_explo_shot_01.rn75.pc.es.snd
3ec4f08563153cdb,vox\scripted\operators\stch\vox_stch_threat_infantry_fm_00.rn75.pc.es.snd
22500218956005ae,vox\scripted\mpl\ami6\vox_ami6_sat_link_need_pwr_b_00.rn75.pc.es.snd
78742a02744b8bce,vox\scripted\operators\rvas\vox_rvas_ss_uav_dstr_00.rn75.pc.es.snd
4ce742986c7b2786,vox\scripted\bakr\vox_bakr_exert_bullet_pain_vocal_01.rn75.pc.es.snd
67d3903673f89adb,vox\scripted\masn\vox_masn_exert_bludgeoned_04.rn75.pc.es.snd
342c3ebb473d7b4f,vox\scripted\operators\ptnv\vox_ptnv_ss_ctrl_missile_threat_02.rn75.pc.es.snd
217f7c60d731f350,vox\scripted\cp_nam_prisoner\vox_cp_prsn_08800_adlr_asthebattlewoun_fd_m.pn75.pc.es.snd
7fc24bf5fd189e6f,vox\scripted\wolf\vox_wolf_exert_underwater_emerge_breath_03.rn75.pc.es.snd
7e468907720a270c,vox\scripted\operators\adlr\vox_adlr_ss_cuav_use_01.rn75.pc.es.snd
50cae3e8f8005e03,vox\scripted\operators\frs1\vox_frs1_ss_uav_use_01.rn75.pc.es.snd
4d6f5cb567729e56,vox\scripted\mpl\uao1\vox_uao1_ss_artillery_kill_3_01.rn75.pc.es.snd
3ac27eca0e828cc6,vox\scripted\grca\vox_grca_exert_burn_dmg_04.rn75.pc.es.snd
73bf5c1e9d1904f6,vox\scripted\operators\weav\vox_weav_eq_throw_knife_use_00.rn75.pc.es.snd
dc0960013c2a26c,vox\scripted\wrth\vox_wrth_exert_melee_heavy_06.rn75.pc.es.snd
37273360507a4db4,vox\scripted\zm_operators\mrs1\vox_mrs1_zm_se_kill_mult_streak_5_02.rn75.pc.es.snd
4332131e8900500a,vox\scripted\mpl\anbo\vox_anbo_dty_rad_stage_five_00.rn75.pc.es.snd
23ee66b5ab9bbf22,vox\scripted\mpl\nao4\vox_nao4_ss_artillery_hit_02.rn75.pc.es.snd
28664b61d554412a,vox\scripted\mpl\anbo\vox_anbo_ss_ctrl_missile_enemy_online_mult_alt_00.rn75.pc.es.snd
7ed738b15a2469d,vox\scripted\mpl\ami6\vox_ami6_fta_encourage_win_00.rn75.pc.es.snd
6df2a8d3705a8a0,vox\scripted\ping\prce\vox_prce_ping_item_ack_02.rn75.pc.es.snd
5b987d2f9fdcb,vox\scripted\operators\wrth\vox_wrth_eq_trophy_use_03.rn75.pc.es.snd
5410d82dc787b96b,vox\scripted\zm_operators\frs2\vox_frs2_zm_pick_up_weapon_generic_00.rn75.pc.es.snd
5279aa29c61257c4,vox\scripted\ping\stch\vox_stch_callout_base_need_assist_01.rn75.pc.es.snd
64b1c441be4ae38e,vox\scripted\ping\kngs\vox_kngs_callout_base_need_assist_01.rn75.pc.es.snd
1756cfe11004e9f7,vox\scripted\operators\masn\vox_masn_ss_chop_gun_threat_01.rn75.pc.es.snd
44b4913fc620a65c,vox\scripted\operators\bdzr\vox_bdzr_se_kill_point_blank_02.rn75.pc.es.snd
161813646fc9525a,vox\scripted\zm_operators\weav\vox_weav_zm_pick_up_weapon_ww_generic_06.rn75.pc.es.snd
461f391b21b7fade,vox\scripted\zm_operators\beck\vox_beck_zm_se_kill_mult_streak_25_02.rn75.pc.es.snd
63114b8cd2a0bc3e,vox\scripted\ping\lazr\vox_lazr_callout_base_need_assist_01.rn75.pc.es.snd
19aaddb91207a18d,vox\scripted\cp_ger_hub6\vox_cp_sh6_06110_adlr_weregoinginblin_bc.pn75.pc.es.snd
7da9f1a9cf995bab,vox\scripted\zm_operators\beck\vox_beck_zm_revive_revive_response_01.rn75.pc.es.snd
12dac10e0b7df3d3,vox\scripted\mpl\abnd\vox_abnd_dom_near_winning_final_03.rn75.pc.es.snd
56296ef7195488e1,vox\scripted\ping\frs2\vox_frs2_zm_ping_danger_boss_gen_00.rn75.pc.es.snd
5c8e7684d6646ec8,vox\scripted\zm_operators\park\vox_park_zm_se_kill_mult_explo_shot_01.rn75.pc.es.snd
43e413d44520c484,vox\scripted\mpl\anbo\vox_anbo_war_losing_final_03.rn75.pc.es.snd
37fa9b28ca5e390b,vox\systems\cp_battle\ger2\vox_ger2_mild_pain_4.rn75.pc.es.snd
1ff2b9911b5c8270,vox\scripted\operators\adlr\vox_adlr_ss_bow_dstr_00.rn75.pc.es.snd
5383306c717840e8,vox\scripted\operators\ktsn\vox_ktsn_ss_recon_dstr_alt_03.rn75.pc.es.snd
2b68fb97038c2b95,vox\scripted\zm_operators\grca\vox_grca_zm_se_kill_special_01.rn75.pc.es.snd
69cb2ad5618bb8ad,vox\scripted\ping\mrs2\vox_mrs2_ping_enemy_gear_tactical_missile_trrt_00.rn75.pc.es.snd
5fb529b7f6c5784,vox\scripted\stch\vox_stch_exert_punch_take_00.rn75.pc.es.snd
733d3393cd8b5bec,vox\scripted\kngs\vox_kngs_exert_gas_death_02.rn75.pc.es.snd
10c668fa5cc21146,vox\scripted\operators\mrs1\vox_mrs1_threat_infantry_ml_03.rn75.pc.es.snd
6b9c05ba23a8bfe6,vox\scripted\ping\kngt\vox_kngt_ping_item_self_rev_01.rn75.pc.es.snd
309098b7da52a1e0,vox\scripted\mpl\ami6\vox_ami6_vip_vip_under_fire_vip_attacker_00.rn75.pc.es.snd
7e8df03a323cf561,vox\systems\cp_battle\rus4\vox_rus4_grenade_out_0.rn75.pc.es.snd
1bc3bf4d96477390,vox\scripted\kngs\vox_kngs_exert_death_08.rn75.pc.es.snd
a429ad13b0f943c,vox\scripted\operators\wrth\vox_wrth_ss_lgt_chop_use_02.rn75.pc.es.snd
452d76fde3042805,vox\scripted\operators\bakr\vox_bakr_eq_jammer_threat_02.rn75.pc.es.snd
7b231509b0e653a5,vox\scripted\mpl\ami6\vox_ami6_dty_rad_expand_02.rn75.pc.es.snd
42a00e126cfc2f30,vox\scripted\operators\fuze\vox_fuze_boost_loss_00.rn75.pc.es.snd
7d6c5932f5b1317,vox\scripted\operators\ktsn\vox_ktsn_se_kill_semtex_stuck_01.rn75.pc.es.snd
c45f11de5c8c224,vox\scripted\operators\beck\vox_beck_threat_infantry_12.rn75.pc.es.snd
e46cf78447eebc1,vox\scripted\operators\bdzr\vox_bdzr_ss_hover_jet_threat_02.rn75.pc.es.snd
79f9493957d7c118,vox\scripted\ping\wolf\vox_wolf_ping_item_armor_00.rn75.pc.es.snd
12e6f1128b73bb4,vox\scripted\operators\grca\vox_grca_eq_frag_use_02.rn75.pc.es.snd
409efd67b5ded02a,vox\scripted\zm_operators\bdzr\vox_bdzr_zm_pick_up_box_self_revive_05.rn75.pc.es.snd
66ad6fbf0e523c4d,vox\scripted\ping\fuze\vox_fuze_zm_ping_ntrct_trap_01.rn75.pc.es.snd
515f9b82cbfec709,vox\scripted\ping\grca\vox_grca_ping_location_03.rn75.pc.es.snd
3d342d734cbed791,vox\scripted\stry\vox_stry_exert_bullet_pain_vocal_02.rn75.pc.es.snd
303ece88517eb832,vox\scripted\operators\park\vox_park_se_kill_mult_nightingale_00.rn75.pc.es.snd
19967c83cb6fb2cd,vox\scripted\mpl\anme\vox_anme_fta_encourage_lost_00.rn75.pc.es.snd
37b32d197e75f011,vox\scripted\zm_operators\fuze\vox_fuze_zm_se_kill_mult_streak_20_00.rn75.pc.es.snd
2cefb64fe635a84f,vox\scripted\beck\vox_beck_exert_sniper_exhale_00.rn75.pc.es.snd
580745e926fbe95b,vox\scripted\hdsn\vox_hdsn_exert_burn_dmg_01.rn75.pc.es.snd
54015983ff68989,vox\scripted\cp_ger_hub1_adler\vox_cp_sh1a_00500_adlr_86e8ccaaa7a64455.pn75.pc.es.snd
4acc327232432220,vox\systems\cp_battle\sims\vox_sims_another_down_0.rn75.pc.es.snd
2e1691d1eb395ad1,vox\scripted\cp_amerika\vox_cp_amrk_01800_wood_aimfortheface_af.pn75.pc.es.snd
458d934f909c6d81,vox\scripted\ping\maxi\vox_maxi_callout_base_negative_03.rn75.pc.es.snd
3dc352223bd50bc4,vox\scripted\stry\vox_stry_exert_death_06.rn75.pc.es.snd
31f93015003c4f11,vox\scripted\zm_operators\gstf\vox_gstf_zm_kill_zombie_generic_07.rn75.pc.es.snd
78c6596c8edc6b08,vox\scripted\cp_ger_hub0\vox_cp_chao_02000_fbro_lasvegas_36.pn75.pc.es.snd
4123bad65b65e017,vox\scripted\operators\maxi\vox_maxi_ss_gunship_use_03.rn75.pc.es.snd
387931e8403283c7,vox\scripted\operators\adlr\vox_adlr_eq_smoke_use_02.rn75.pc.es.snd
432b8ff3d2f3ad10,vox\scripted\ping\ptnv\vox_ptnv_zm_ping_perk_wonderfizz_00.rn75.pc.es.snd
31f46dc5a762a8d8,vox\scripted\mpl\adgi\vox_adgi_ss_ctrl_missile_enemy_online_mult_alt_00.rn75.pc.es.snd
2a10400b871a7b48,vox\scripted\gstf\vox_gstf_exert_punch_take_04.rn75.pc.es.snd
48485d73809907be,vox\scripted\ping\bakr\vox_bakr_zm_ping_perk_tombstone_01.rn75.pc.es.snd
15bc2964f00a9cdc,vox\scripted\ping\park\vox_park_ping_need_item_first_aid_01.rn75.pc.es.snd
42526a5b566a7b04,vox\scripted\cp_amerika\vox_cp_amrk_02800_bbby_mmmmmmsooooogoo_17.pn75.pc.es.snd
5d1257e2d292f739,vox\scripted\ping\jckl\vox_jckl_ping_item_ss_hover_jet_01.rn75.pc.es.snd
109ce8473b30a8be,vox\scripted\ping\gstf\vox_gstf_zm_ping_ntrct_pap_00.rn75.pc.es.snd
3519964bc667a65d,vox\scripted\beck\vox_beck_exert_death_veh_hit_03.rn75.pc.es.snd
4fb45e33aea3696a,vox\scripted\cp_rus_duga\vox_cp_duga_01300_pers_ithinkyoudeserv_cf.pn75.pc.es.snd
4b71f1fa8ccd50de,vox\scripted\ping\bakr\vox_bakr_callout_base_social_thank_01.rn75.pc.es.snd
565d17b3365fadb3,vox\scripted\ping\ktsn\vox_ktsn_ping_enemy_gear_lethal_01.rn75.pc.es.snd
4dd0f0d11fa95ced,vox\scripted\ping\sims\vox_sims_ping_item_gun_shotgun_01.rn75.pc.es.snd
75d47e6cbc6a3118,vox\scripted\ping\rmbo\vox_rmbo_ping_item_ammo_special_01.rn75.pc.es.snd
3f617ceedf9ee252,vox\scripted\mpl\anbo\vox_anbo_control_cap_all_ofs_00.rn75.pc.es.snd
1b7f7e0c9c3e261c,vox\scripted\operators\stch\vox_stch_eq_listen_fail_02.rn75.pc.es.snd
30e0842d3e5143c2,vox\systems\cp_battle\lazr\vox_lazr_incoming_0.rn75.pc.es.snd
62bd91568e817397,vox\scripted\ping\kngt\vox_kngt_ping_item_tactical_stim_shot_00.rn75.pc.es.snd
62777e46ebca32cf,vox\scripted\ping\lazr\vox_lazr_callout_base_negative_01.rn75.pc.es.snd
1052dd388196e0b1,vox\scripted\operators\wrth\vox_wrth_se_kill_comeback_01.rn75.pc.es.snd
6567ef978c5ec5f8,vox\scripted\ping\wood\vox_wood_zm_ping_item_gun_ww_00.rn75.pc.es.snd
743b62908f2896d5,vox\scripted\operators\kngt\vox_kngt_se_shutdown_hand_cannon_01.rn75.pc.es.snd
7cfc6c258960ea20,vox\scripted\operators\antv\vox_antv_threat_infantry_fm_05.rn75.pc.es.snd
5c3c817ba6ca8362,vox\scripted\kngt\vox_kngt_exert_explo_dead_01.rn75.pc.es.snd
76eac16a7649e7f7,vox\scripted\mpl\ami6\vox_ami6_encourage_win_00.rn75.pc.es.snd
2fa9690d9d13acca,vox\scripted\frs1\vox_frs1_exert_mant_light_07.rn75.pc.es.snd
147526986ce0afff,vox\systems\cp_battle\ger1\vox_ger1_grenade_1.rn75.pc.es.snd
4e55e79840dfdeb2,vox\systems\cp_stealth\vtn2\vox_vtn2_how_s_it_going_0.rn75.pc.es.snd
6bd20d653493b0eb,vox\scripted\mpl\nlc1\vox_nlc1_ss_lgt_chop_evade_03.rn75.pc.es.snd
116fec2a067b7fda,vox\scripted\operators\stry\vox_stry_kill_team_react_01.rn75.pc.es.snd
6762ef797cab876d,vox\scripted\ping\lazr\vox_lazr_ping_danger_075_00.rn75.pc.es.snd
4344c41e95a4cd88,vox\scripted\operators\frs1\vox_frs1_ss_hand_cannon_threat_00.rn75.pc.es.snd
2a5c097199313763,vox\scripted\cp_cuban_crisis\vox_cp_cbcr_01600_park_bellgatherintel_b0.pn75.pc.es.snd
7ae80b7e9a2ee5e6,vox\scripted\mrs3\vox_mrs3_exert_underwater_emerge_breath_04.rn75.pc.es.snd
6e9b369a83b0463,vox\scripted\operators\wood\vox_wood_ss_lgt_chop_use_01.rn75.pc.es.snd
4d08eabc58f70c59,vox\scripted\mpl\ami6\vox_ami6_sd_bomb_planted_05.rn75.pc.es.snd
6579a9aba9ac538d,vox\scripted\operators\maxi\vox_maxi_ss_grenade_launcher_use_00.rn75.pc.es.snd
1c44146c222fc8f,vox\scripted\mpl\ujf2\vox_ujf2_ss_jet_fighter_exit_kill_one_01.rn75.pc.es.snd
54a32143ab393cd1,vox\scripted\ping\sims\vox_sims_zm_ping_item_quest_00.rn75.pc.es.snd
7b2db0398caef56a,vox\systems\cp_battle\usm2\vox_usm2_charging_enermy_sou_2.rn75.pc.es.snd
523cee1c5bf25251,vox\scripted\zm_operators\ptnv\vox_ptnv_zm_pick_up_weapon_assault_rifle_10.rn75.pc.es.snd
704326a8211c5067,vox\scripted\wood\vox_wood_exert_sniper_gasp_02.rn75.pc.es.snd
7d7909337431813e,vox\scripted\lazr\vox_lazr_exert_underwater_air_low_01.rn75.pc.es.snd
36f85f44a1f7a8de,vox\scripted\ping\ktsn\vox_ktsn_zm_ping_danger_special_02.rn75.pc.es.snd
4acb3d17bf5ec7ea,vox\scripted\zm_operators\zyna\vox_zyna_zm_se_kill_mult_ww_ancient_01.rn75.pc.es.snd
4f11e48e6da57e1a,vox\scripted\cp_rus_duga\vox_cp_duga_01100_adlr_youpullusouttot_c8_f.pn75.pc.es.snd
16a25f60bea2b61a,vox\scripted\operators\sims\vox_sims_kill_generic_infantry_fm_03.rn75.pc.es.snd
3bf65a50c56187db,vox\scripted\ping\zyna\vox_zyna_ping_enemy_gear_ack_04.rn75.pc.es.snd
5fd945c1d70b786,vox\scripted\mrs2\vox_mrs2_exert_gas_gag_05.rn75.pc.es.snd
361a3c84f1acbf11,vox\scripted\ping\antv\vox_antv_zm_ping_perk_tombstone_00.rn75.pc.es.snd
3b1245904a8cfe1f,vox\scripted\operators\sims\vox_sims_eq_landmine_use_01.rn75.pc.es.snd
5efdce8fa302e2f,vox\scripted\operators\stry\vox_stry_eq_listen_use_00.rn75.pc.es.snd
5576f3ef28714e46,vox\scripted\kngt\vox_kngt_exert_blind_01.rn75.pc.es.snd
