5479a1bb01507812,vox/scripted/frs2/vox_frs2_exert_death_throat_cut_00.rn75.pc.fj.snd
16ce94086a9244a7,vox/scripted/ping/ptnv/vox_ptnv_callout_base_good_job_01.rn75.pc.fj.snd
57f191c0f29cd95d,vox/scripted/operators/naga/vox_naga_se_kill_mult_2_01.rn75.pc.fj.snd
329ef848b31968b2,vox/scripted/operators/gstf/vox_gstf_congrat_lrg_01.rn75.pc.fj.snd
760dc7f146f75f72,vox/scripted/operators/bakr/vox_bakr_ss_hover_jet_dstr_02.rn75.pc.fj.snd
6dbfba61262a44c0,vox/scripted/wood/vox_wood_exert_bullet_pain_vocal_05.rn75.pc.fj.snd
786f75924b7959,vox/scripted/beck/vox_beck_exert_death_veh_under_00.rn75.pc.fj.snd
32e298a761f75a0c,vox/scripted/cp_rus_kgb/vox_cp_rkgb_09254_rfc2_yeahthatguyispr_0d.rn75.pc.fj.snd
13ca1eeb0ff6550,vox/scripted/operators/masn/vox_masn_kill_generic_infantry_ml_03.rn75.pc.fj.snd
6ae6ba1385d04528,vox/scripted/zm_operators/rvas/vox_rvas_zm_pick_up_box_equipment_09.rn75.pc.fj.snd
77011f147878c963,vox/scripted/operators/ptnv/vox_ptnv_se_kill_survivor_00.rn75.pc.fj.snd
73f9c258c78ae904,vox/systems/cp_battle/rus1/vox_rus1_flashbang_0.rn75.pc.fj.snd
49894782bef594f7,vox/scripted/operators/maxi/vox_maxi_threat_infantry_fm_06.rn75.pc.fj.snd
641d5dccbfa0c9a1,vox/scripted/mpl/nsp1/vox_nsp1_ss_strafe_kill_mult_00.rn75.pc.fj.snd
7ce7067fb9a4f739,vox/scripted/ping/grca/vox_grca_ping_objective_bomb_site_02.rn75.pc.fj.snd
10d9f03462774b79,vox/scripted/ping/naga/vox_naga_zm_ping_perk_death_prcpt_01.rn75.pc.fj.snd
595d23cfcbf2cf6,vox/scripted/mpl/ucm4/vox_ucm4_ss_ctrl_missile_hit_02.rn75.pc.fj.snd
21ffc09db671ce0d,vox/scripted/operators/kngt/vox_kngt_eq_gas_use_02.rn75.pc.fj.snd
576169f82928f5bf,vox/scripted/wolf/vox_wolf_exert_bullet_pain_vocal_04.rn75.pc.fj.snd
2c5d9da577b3d83f,vox/scripted/ping/bdzr/vox_bdzr_ping_item_ss_flamethrower_01.rn75.pc.fj.snd
1d74410941a2a4e6,vox/scripted/operators/stch/vox_stch_ss_chop_gun_threat_02.rn75.pc.fj.snd
5c2f29463e2eab5b,vox/scripted/ping/stry/vox_stry_zm_ping_objective_exfil_radio_00.rn75.pc.fj.snd
65955697413b4e4,vox/scripted/frs1/vox_frs1_exert_death_06.rn75.pc.fj.snd
28ea9f0b28f65ee5,vox/scripted/zm_operators/zyna/vox_zyna_zm_kill_zombie_headshot_00.rn75.pc.fj.snd
17a20885ae6424bd,vox/scripted/operators/mrs1/vox_mrs1_threat_infantry_13.rn75.pc.fj.snd
20a7f84eb04d889,vox/scripted/operators/mrs2/vox_mrs2_objective_captured_00.rn75.pc.fj.snd
6a06866bfc1194ed,vox/scripted/ping/kngs/vox_kngs_zm_ping_perk_tombstone_00.rn75.pc.fj.snd
28895d83e4ca2654,vox/scripted/operators/grca/vox_grca_ss_bow_threat_03.rn75.pc.fj.snd
745982ff497793f5,vox/scripted/ping/weav/vox_weav_ping_item_veh_combat_00.rn75.pc.fj.snd
3ad9f8508cfb8796,vox/scripted/cp_ger_hub2_park/vox_cp_sh2p_00500_park_wehaveforashort_4b.pn75.pc.fj.snd
d9de9a44bca144e,vox/scripted/operators/adlr/vox_adlr_eq_gas_dstr_01.rn75.pc.fj.snd
288a14e10e573b95,vox/systems/cp_battle/rus3/vox_rus3_death_3.rn75.pc.fj.snd
3e9ce05606fbe2aa,vox/scripted/ping/zyna/vox_zyna_ping_enemy_veh_01.rn75.pc.fj.snd
5686369d81f6fd14,vox/scripted/mcln/vox_mcln_exert_land_light_00.rn75.pc.fj.snd
510f17ba5fd30bc8,vox/scripted/operators/beck/vox_beck_ss_bow_use_00.rn75.pc.fj.snd
45f00c10437936f3,vox/scripted/beck/vox_beck_exert_bullet_pain_00.rn75.pc.fj.snd
2092f6a8e1c20f6,vox/scripted/zm_operators/adlr/vox_adlr_zm_revive_downed_00.rn75.pc.fj.snd
3945a9e150ff730a,vox/scripted/stch/vox_stch_exert_melee_heavy_02.rn75.pc.fj.snd
5c58c11e6ff69dee,vox/scripted/weav/vox_weav_exert_gas_death_00.rn75.pc.fj.snd
3b2dbe7a2a9183af,vox/scripted/operators/weav/vox_weav_ss_flamethrower_threat_00.rn75.pc.fj.snd
9bf9d1df439c0dd,vox/scripted/mpl/ucm3/vox_ucm3_ss_ctrl_missile_deploy_01.rn75.pc.fj.snd
7f9dea7b1707c19d,vox/scripted/operators/park/vox_park_kill_generic_infantry_04.rn75.pc.fj.snd
1121daf282510375,vox/scripted/operators/sala/vox_sala_ss_bow_use_01.rn75.pc.fj.snd
4c9d67bad5f1a24f,vox/scripted/zm_operators/hdsn/vox_hdsn_zm_se_kill_mult_toxic_growth_00.rn75.pc.fj.snd
57e72dbb86ecc556,vox/scripted/operators/zyna/vox_zyna_ss_chop_gun_use_03.rn75.pc.fj.snd
1a3703040a6a9b4d,vox/scripted/ping/adlr/vox_adlr_ping_item_ammo_lrg_cal_01.rn75.pc.fj.snd
44618ec650549fd8,vox/scripted/sims/vox_sims_exert_sniper_gasp_03.rn75.pc.fj.snd
7b9de2c4f7661145,vox/scripted/mpl/ngs2/vox_ngs2_ss_gunship_dmg_25_02.rn75.pc.fj.snd
63b83dca014c32a8,vox/scripted/mpl/bta1/vox_bta1_eq_listen_hacked_mult_01.rn75.pc.fj.snd
1abf8101da2ecd4,vox/scripted/adlr/vox_adlr_exert_mant_light_07.rn75.pc.fj.snd
539df01f9439a2fe,vox/scripted/operators/mrs2/vox_mrs2_eq_satchel_threat_01.rn75.pc.fj.snd
3cd272800dd49a54,vox/systems/cp_battle/lazr/vox_lazr_we_have_contact_0.rn75.pc.fj.snd
ac030377e4090ca,vox/scripted/zm_operators/weav/vox_weav_zm_se_kill_mult_melee_00.rn75.pc.fj.snd
7f1b1d5abefc28ba,vox/scripted/frs2/vox_frs2_exert_death_02.rn75.pc.fj.snd
74ec452ec1c011ff,vox/scripted/grca/vox_grca_exert_suppressed_01.rn75.pc.fj.snd
664d8a2c0c9b0723,vox/scripted/operators/weav/vox_weav_se_kill_mult_listen_00.rn75.pc.fj.snd
4fe257396545a48d,vox/scripted/operators/bakr/vox_bakr_kill_generic_infantry_04.rn75.pc.fj.snd
36a2a6c2ce496858,vox/scripted/kngt/vox_kngt_exert_mant_heavy_06.rn75.pc.fj.snd
485c213939e472be,vox/scripted/ping/rmbo/vox_rmbo_zm_ping_ntrct_craft_table_00.rn75.pc.fj.snd
287c530970cb8b6f,vox/scripted/mcln/vox_mcln_exert_mant_heavy_05.rn75.pc.fj.snd
358736248af4e328,vox/scripted/cp_takedown/vox_cp_tdwn_05100_hdsn_theteamarrivedi_04.pn75.pc.fj.snd
7700ef1d81381294,vox/scripted/mpl/adgi/vox_adgi_dom_enemy_c_02.rn75.pc.fj.snd
537a119e06246dae,vox/scripted/ping/masn/vox_masn_zm_ping_danger_elite_gen_01.rn75.pc.fj.snd
7a96311f527a9ab,vox/scripted/operators/wolf/vox_wolf_se_kill_veh_01.rn75.pc.fj.snd
57a849aa8f9cc70e,vox/scripted/zm_operators/adlr/vox_adlr_zm_pick_up_weapon_sniper_rifle_08.rn75.pc.fj.snd
4533f4e2312084,vox/scripted/rvas/vox_rvas_exert_bullet_pain_09.rn75.pc.fj.snd
453f4e4ceeda9b1e,vox/scripted/zm_operators/stch/vox_stch_zm_se_kill_mult_one_shot_01.rn75.pc.fj.snd
51069373ed116bc5,vox/scripted/cp_rus_siege_ending/vox_cp_mont_01250_blck_whydontyoutaket_9d.pn75.pc.fj.snd
afaf3d7fc3f44e0,vox/scripted/ktsn/vox_ktsn_exert_punch_take_00.rn75.pc.fj.snd
346a72ebcb36780b,vox/scripted/mpl/abnd/vox_abnd_vip_start_00.rn75.pc.fj.snd
59078cf9f176758d,vox/scripted/ping/lazr/vox_lazr_ping_item_ack_01.rn75.pc.fj.snd
3288dec4ff6603aa,vox/scripted/operators/wood/vox_wood_ss_rcxd_dstr_01.rn75.pc.fj.snd
40629a0feb1bc764,vox/scripted/ping/bakr/vox_bakr_zm_ping_item_tactical_supply_drop_00.rn75.pc.fj.snd
54efac8835f7d83,vox/scripted/ping/sala/vox_sala_ping_item_ss_napalm_00.rn75.pc.fj.snd
1e310759b682699b,vox/scripted/operators/jckl/vox_jckl_kill_generic_infantry_fm_02.rn75.pc.fj.snd
4248b129f704c5c9,vox/scripted/mpl/adgi/vox_adgi_dom_securing_a_01.rn75.pc.fj.snd
af4fef1f8c3090c,vox/scripted/operators/wolf/vox_wolf_threat_infantry_07.rn75.pc.fj.snd
391159d2da48673,vox/scripted/zm_operators/frs2/vox_frs2_zm_pick_up_box_self_revive_06.rn75.pc.fj.snd
f192b38b5828839,vox/scripted/operators/mrs2/vox_mrs2_eq_cover_fail_01.rn75.pc.fj.snd
30f6ba3e3e5ba093,vox/scripted/ktsn/vox_ktsn_exert_mant_heavy_01.rn75.pc.fj.snd
29d827aeea145a9a,vox/scripted/operators/rmbo/vox_rmbo_kill_team_01.rn75.pc.fj.snd
693d4396014b3ae6,vox/scripted/mpl/anbo/vox_anbo_ctf_enemy_dropped_02.rn75.pc.fj.snd
22b83ed30b5f36d8,vox/scripted/bdzr/vox_bdzr_exert_land_light_04.rn75.pc.fj.snd
32dc5decefc819bb,vox/scripted/ping/ktsn/vox_ktsn_ping_danger_075_00.rn75.pc.fj.snd
5db84feb0472cbdd,vox/scripted/ping/mcln/vox_mcln_ping_item_ammo_00.rn75.pc.fj.snd
695581b5399ab805,vox/scripted/operators/stry/vox_stry_ss_artillery_use_01.rn75.pc.fj.snd
3075aad42facc0b0,vox/scripted/mpl/anbo/vox_anbo_dbl_msg_decd2_dblagt_01.rn75.pc.fj.snd
6ae22041870bb6e9,vox/scripted/ping/stch/vox_stch_ping_item_ss_recon_00.rn75.pc.fj.snd
57aeb9162f0561c2,vox/scripted/operators/fuze/vox_fuze_eq_semtex_threat_01.rn75.pc.fj.snd
5b199092a7dc691f,vox/scripted/ping/mrs3/vox_mrs3_zm_ping_ntrct_arsenal_00.rn75.pc.fj.snd
776030b4b5e5c1ac,vox/scripted/ping/masn/vox_masn_zm_ping_danger_elite_gen_03.rn75.pc.fj.snd
3e924e81018110ba,vox/scripted/ping/bdzr/vox_bdzr_zm_ping_danger_special_02.rn75.pc.fj.snd
72634cc7ecd89df4,vox/scripted/operators/kngt/vox_kngt_eq_jammer_use_00.rn75.pc.fj.snd
3756fb20a993eb46,vox/scripted/kngs/vox_kngs_exert_melee_light_03.rn75.pc.fj.snd
2247bc19781c53a8,vox/scripted/operators/ktsn/vox_ktsn_se_kill_mult_4_00.rn75.pc.fj.snd
7dae5e8a399e20c7,vox/scripted/zm_operators/lazr/vox_lazr_zm_se_kill_mult_streak_10_03.rn75.pc.fj.snd
773fedeac5bf2f2b,vox/scripted/kngs/vox_kngs_exert_melee_light_02.rn75.pc.fj.snd
432bebe4d3b8552b,vox/scripted/cp_rus_kgb/vox_cp_rkgb_09210_rmc1_the2ndofmaysir_49.rn75.pc.fj.snd
fd0d0a8b0a9f4af,vox/systems/cp_stealth/rus2/vox_rus2_grenade_0.rn75.pc.fj.snd
5559fe3ead94a2a6,vox/scripted/ping/wrth/vox_wrth_ping_enemy_gear_tactical_01.rn75.pc.fj.snd
5d3ce0762a229f39,vox/scripted/mpl/anme/vox_anme_ss_lgt_chop_enemy_arrive_00.rn75.pc.fj.snd
3cae0928dec1fefe,vox/scripted/mpl/ami6/vox_ami6_sd_bomb_enemy_02.rn75.pc.fj.snd
57841895615875fa,vox/scripted/ping/sala/vox_sala_ping_item_lethal_semtex_00.rn75.pc.fj.snd
28e679dbfa925c59,vox/scripted/ping/naga/vox_naga_ping_item_armor_03.rn75.pc.fj.snd
172340dae416b006,vox/scripted/ping/naga/vox_naga_ping_gear_lethal_01.rn75.pc.fj.snd
52d3499c63e14927,vox/scripted/ping/wood/vox_wood_callout_base_sorry_03.rn75.pc.fj.snd
3a74701fb7272ff6,vox/scripted/mpl/abnd/vox_abnd_prop_hunt_last_life_enemy_01.rn75.pc.fj.snd
1bfc4059cb8dbd7e,vox/scripted/ping/masn/vox_masn_ping_gear_tactical_gas_00.rn75.pc.fj.snd
17343fbae7b2bff0,vox/scripted/zm_operators/wood/vox_wood_zm_eq_razor_wire_use_02.rn75.pc.fj.snd
358444da6a2d7a49,vox/scripted/zm_operators/gstf/vox_gstf_zm_kill_zombie_generic_14.rn75.pc.fj.snd
184630b3eb04b4ab,vox/scripted/frs2/vox_frs2_exert_death_veh_fly_01.rn75.pc.fj.snd
741d82a5fa0c111b,vox/scripted/ping/kngt/vox_kngt_ping_item_armor_03.rn75.pc.fj.snd
3c45fa1f67713d51,vox/scripted/operators/hdsn/vox_hdsn_se_kill_backfire_01.rn75.pc.fj.snd
3ba5f4d244f0acac,vox/scripted/mpl/anme/vox_anme_bb_sat_start_hardcore_00.rn75.pc.fj.snd
4986921621f3d192,vox/scripted/mpl/anme/vox_anme_dom_securing_b_03.rn75.pc.fj.snd
4b546d9857e1f877,vox/scripted/operators/ptnv/vox_ptnv_ss_cuav_threat_01.rn75.pc.fj.snd
79f24b21011470b1,vox/scripted/ping/bakr/vox_bakr_ping_danger_015_00.rn75.pc.fj.snd
4a25357ee1ae647,vox/scripted/ping/hdsn/vox_hdsn_zm_ping_item_tactical_loot_chest_00.rn75.pc.fj.snd
21ea1b3fdfed79d9,vox/scripted/cp_seige/vox_cp_seig_01000_wood_cominguponyourr_ad.pn75.pc.fj.snd
11e0bfcfb9d0d162,vox/scripted/zm_operators/rvas/vox_rvas_zm_revive_revive_response_06.rn75.pc.fj.snd
5ab10287acb4ecfd,vox/scripted/mrs2/vox_mrs2_exert_mant_light_04.rn75.pc.fj.snd
7c08f2c4d739e7f1,vox/scripted/zm_operators/maxi/vox_maxi_zm_kill_zombie_headshot_06.rn75.pc.fj.snd
2566cd29cd3c8d43,vox/scripted/zm_operators/kngt/vox_kngt_zm_se_kill_mult_streak_15_02.rn75.pc.fj.snd
6ef5e110bb3a3c78,vox/scripted/zm_operators/sala/vox_sala_zm_se_kill_mult_energy_mine_00.rn75.pc.fj.snd
10d78b421051362f,vox/scripted/ping/weav/vox_weav_ping_vip_exfil_site_00.rn75.pc.fj.snd
260a3cdd3d28dcc3,vox/scripted/operators/rvas/vox_rvas_ss_sentry_threat_01.rn75.pc.fj.snd
4f23c9f51caa5147,vox/scripted/ping/wolf/vox_wolf_ping_item_gun_sniper_00.rn75.pc.fj.snd
5d4cfbd568adef,vox/scripted/operators/weav/vox_weav_ss_rcxd_dstr_00.rn75.pc.fj.snd
e129c93289ae2fe,vox/scripted/operators/gstf/vox_gstf_se_shutdown_death_machine_01.rn75.pc.fj.snd
1063a076dc7a705d,vox/scripted/mpl/ami6/vox_ami6_lives_none_00.rn75.pc.fj.snd
627381de44f46575,vox/systems/cp_battle/usm3/vox_usm3_frag_out_0.rn75.pc.fj.snd
2a6340a92ec76069,vox/scripted/sala/vox_sala_exert_throw_03.rn75.pc.fj.snd
6a13b1ea72efbe03,vox/scripted/zm_operators/sims/vox_sims_zm_pick_up_weapon_generic_06.rn75.pc.fj.snd
30eb2ba6da47c4c1,vox/scripted/ping/grca/vox_grca_ping_enemy_gear_ack_00.rn75.pc.fj.snd
7639bba91fbda670,vox/scripted/cp_cuban_crisis/vox_cp_cbcr_01600_park_whereisperseus_3d.pn75.pc.fj.snd
eaa0189fb1cefd1,vox/scripted/cp_rus_kgb/vox_cp_rkgb_04100_adlr_gettheintelwego_0b.pn75.pc.fj.snd
c6b6c652c2b3e98,vox/scripted/cp_takedown/vox_cp_tdwn_07100_adlr_holdfireweneeda_20.pn75.pc.fj.snd
59debb90e4444c1d,vox/scripted/mpl/anme/vox_anme_gnf_start_00.rn75.pc.fj.snd
f27c5b93deb138a,vox/scripted/mpl/abnd/vox_abnd_war_taking_neutral_02.rn75.pc.fj.snd
5e23c048db60a20c,vox/scripted/cp_rus_kgb/vox_cp_rkgb_08000_adlr_bellgetthedoor_6e.pn75.pc.fj.snd
1642595577bfee5f,vox/scripted/ping/rvas/vox_rvas_ping_item_gun_smg_00.rn75.pc.fj.snd
27f348a260159adc,vox/scripted/ktsn/vox_ktsn_exert_death_06.rn75.pc.fj.snd
4c360a2ecaea59dd,vox/scripted/zm_operators/wrth/vox_wrth_zm_pick_up_weapon_assault_rifle_09.rn75.pc.fj.snd
4a6fe8a7d1ab9c2b,vox/scripted/park/vox_park_exert_sniper_hold_02.rn75.pc.fj.snd
688767d8a7c27d83,vox/scripted/operators/wood/vox_wood_se_kill_one_bullet_sniper_01.rn75.pc.fj.snd
73d687d098b60a26,vox/scripted/mpl/ahva/vox_ahva_ctf_enemy_dropped_02.rn75.pc.fj.snd
5e75bdf5d46f6919,vox/scripted/cp_ger_hub1/vox_cp_sh8l_02000_adlr_wevegotajobtodo_28.pn75.pc.fj.snd
54367f64ff8f16ea,vox/scripted/rvas/vox_rvas_exert_breath_hurt_00.rn75.pc.fj.snd
7419a5f96780fb50,vox/scripted/operators/mrs3/vox_mrs3_eq_ammo_pack_threat_01.rn75.pc.fj.snd
6c549e9bdf934429,vox/scripted/masn/vox_masn_exert_death_veh_fly_03.rn75.pc.fj.snd
16fc93ba5c90666c,vox/scripted/ping/adlr/vox_adlr_ping_item_gun_03.rn75.pc.fj.snd
d42612c23254225,vox/scripted/ping/bakr/vox_bakr_ping_item_ss_care_00.rn75.pc.fj.snd
5e88430430acd399,vox/scripted/operators/adlr/vox_adlr_ss_hover_jet_dstr_03.rn75.pc.fj.snd
57618186da32226b,vox/scripted/zm_operators/sims/vox_sims_zm_se_kill_mult_streak_25_01.rn75.pc.fj.snd
bb370deea2af5ca,vox/scripted/operators/wolf/vox_wolf_ss_cuav_use_01.rn75.pc.fj.snd
e4cb8488a7110c7,vox/scripted/rvas/vox_rvas_exert_death_veh_under_00.rn75.pc.fj.snd
6c17e8bdeb0bb13f,vox/scripted/zm_operators/lazr/vox_lazr_zm_revive_revive_response_01.rn75.pc.fj.snd
676ebce5c2141f54,vox/scripted/operators/grca/vox_grca_ss_bow_dstr_00.rn75.pc.fj.snd
2a208c748a7a15e8,vox/scripted/cp_seige/vox_cp_seig_01100_wood_watchthatcrossf_d9.pn75.pc.fj.snd
607f8b13f75e6aa6,vox/scripted/operators/kngs/vox_kngs_ss_recon_use_alt_01.rn75.pc.fj.snd
6f3227e21607ef3,vox/scripted/ping/stry/vox_stry_ping_item_gun_ar_00.rn75.pc.fj.snd
647dea03caa8b7f,vox/scripted/ping/wrth/vox_wrth_ping_vip_exfil_site_00.rn75.pc.fj.snd
33475dc68a397037,vox/scripted/operators/ktsn/vox_ktsn_threat_infantry_fm_00.rn75.pc.fj.snd
44e4e6909623b29e,vox/scripted/zm_operators/bdzr/vox_bdzr_zm_eq_generic_use_fail_00.rn75.pc.fj.snd
52483431cb5df9b1,vox/systems/cp_battle/rus3/vox_rus3_flashbang_out_0.rn75.pc.fj.snd
396b4be65ffade7f,vox/scripted/zm_operators/sims/vox_sims_zm_se_kill_mult_toxic_growth_02.rn75.pc.fj.snd
3e7a54c3ec05718c,vox/scripted/ping/rvas/vox_rvas_ping_item_gun_shotgun_00.rn75.pc.fj.snd
506dd1b656ca222f,vox/scripted/ping/sims/vox_sims_ping_item_armor_03.rn75.pc.fj.snd
7baa702271fad80e,vox/scripted/cp_amerika/vox_cp_amrk_02800_wood_thissongputhair_14.pn75.pc.fj.snd
597c742df65b0e60,vox/scripted/ping/antv/vox_antv_callout_base_good_job_00.rn75.pc.fj.snd
239e522e2f7bca7b,vox/scripted/mpl/anme/vox_anme_bb_sat_start_00.rn75.pc.fj.snd
50c1b2db040cdacb,vox/scripted/operators/antv/vox_antv_kill_generic_infantry_13.rn75.pc.fj.snd
764b841cd5dd654,vox/scripted/mpl/ucg2/vox_ucg2_ss_chop_gun_kill_1_00.rn75.pc.fj.snd
18afe5abdec799c8,vox/scripted/zm_operators/naga/vox_naga_zm_revive_downed_02.rn75.pc.fj.snd
34a586037a4e2018,vox/scripted/ptnv/vox_ptnv_exert_sniper_exhale_01.rn75.pc.fj.snd
295db2e2e21bc696,vox/scripted/ping/sala/vox_sala_ping_item_gun_launcher_00.rn75.pc.fj.snd
216b1d3d89a2c19c,vox/scripted/zm_operators/sala/vox_sala_zm_pick_up_box_equipment_07.rn75.pc.fj.snd
7c045b1200f9bb69,vox/scripted/ping/bdzr/vox_bdzr_ping_item_wpn_cache_00.rn75.pc.fj.snd
4b950e9a2bf5def6,vox/scripted/mpl/njf1/vox_njf1_ss_jet_fighter_exit_kill_three_00.rn75.pc.fj.snd
7b088ca376501e7a,vox/scripted/zm_operators/wolf/vox_wolf_zm_pick_up_weapon_ww_generic_04.rn75.pc.fj.snd
14ebe0bd32434fc7,vox/scripted/zm_operators/jckl/vox_jckl_zm_se_kill_mult_explo_shot_02.rn75.pc.fj.snd
192cd269e113828e,vox/scripted/operators/zyna/vox_zyna_eq_gas_fail_00.rn75.pc.fj.snd
3340808ebaba11ee,vox/scripted/ping/ktsn/vox_ktsn_ping_item_ammo_lrg_cal_00.rn75.pc.fj.snd
7411225bcc1ca220,vox/scripted/operators/adlr/vox_adlr_promotion_reaction_00.rn75.pc.fj.snd
f11782f53d2ddd1,vox/scripted/sala/vox_sala_exert_underwater_air_low_02.rn75.pc.fj.snd
64cd809ab22dda48,vox/scripted/wolf/vox_wolf_exert_underwater_pain_06.rn75.pc.fj.snd
7877696f8c2766a,vox/scripted/operators/wrth/vox_wrth_threat_infantry_10.rn75.pc.fj.snd
3564137bf0931cce,vox/scripted/mpl/njf3/vox_njf3_ss_jet_fighter_exit_kill_three_00.rn75.pc.fj.snd
141975ab8538a176,vox/scripted/mpl/nao1/vox_nao1_ss_artillery_kill_mult_02.rn75.pc.fj.snd
1abe6044af7a0d17,vox/scripted/cp_ger_stakeout/vox_cp_stkt_03065_adlr_comeonthisisthe_db.pn75.pc.fj.snd
711ac684b8bc464d,vox/scripted/mpl/adgi/vox_adgi_ftb_mission_success_03.rn75.pc.fj.snd
788fc5122885427b,vox/scripted/ping/ptnv/vox_ptnv_ping_item_ss_flamethrower_01.rn75.pc.fj.snd
79821e8ba2a0059e,vox/scripted/operators/park/vox_park_se_kill_point_blank_00.rn75.pc.fj.snd
7dce1a7d8e573fde,vox/scripted/mpl/ussr/vox_ussr_ss_chop_gun_kill_3_00.rn75.pc.fj.snd
2d9dd4029cf67dd9,vox/scripted/cp_ger_stakeout/vox_cp_stkt_13300_vlkv_youhavefailedno_66_c.pn75.pc.fj.snd
52c8730a54b3fd8f,vox/scripted/operators/weav/vox_weav_eq_semtex_use_01.rn75.pc.fj.snd
40e77c80f8aade67,vox/scripted/zm_operators/bakr/vox_bakr_zm_se_kill_mult_monkey_00.rn75.pc.fj.snd
222943d13bab09f4,vox/scripted/cp_takedown/vox_cp_tdwn_04300_masn_hgggh_13.pn75.pc.fj.snd
587a880b6f343e11,vox/scripted/operators/ptnv/vox_ptnv_se_kill_survivor_02.rn75.pc.fj.snd
6d0de986c9186d32,vox/scripted/mpl/ugs2/vox_ugs2_ss_gunship_105_kill_1_02.rn75.pc.fj.snd
7c1e09afd28a9d0a,vox/scripted/rvas/vox_rvas_exert_death_fall_02.rn75.pc.fj.snd
54173bccc375a748,vox/scripted/ping/weav/vox_weav_ping_item_uranium_00.rn75.pc.fj.snd
70dfd0e1382ee0f0,vox/scripted/zm_operators/mrs3/vox_mrs3_zm_pick_up_weapon_generic_07.rn75.pc.fj.snd
561e64f41fa51858,vox/scripted/operators/ktsn/vox_ktsn_eq_jammer_fail_03.rn75.pc.fj.snd
2af8f28d395f2084,vox/scripted/operators/stry/vox_stry_eq_listen_dstr_01.rn75.pc.fj.snd
64e9a5b18e17548c,vox/scripted/operators/wolf/vox_wolf_ss_flamethrower_threat_01.rn75.pc.fj.snd
14c085b365f1f7b5,vox/scripted/operators/beck/vox_beck_eq_listen_dstr_02.rn75.pc.fj.snd
1687211bbfc0eef2,vox/scripted/operators/park/vox_park_ss_hand_cannon_threat_02.rn75.pc.fj.snd
16c36e748593ecc0,vox/scripted/zmb/zm_audiologs/vox_zmlg_alic_dark_aether_audiolog_05_5.rn75.pc.fj.snd
5a0bab9a859f7a67,vox/scripted/zm_operators/kngt/vox_kngt_zm_eq_generic_use_fail_05.rn75.pc.fj.snd
