70e139519c2e6095,vox/scripted/ping/maxi/vox_maxi_ping_item_ack_03.rn75.pc.ea.snd
6ca9489b3f919563,vox/scripted/ping/beck/vox_beck_ping_item_ss_gunship_01.rn75.pc.ea.snd
2442c17003094907,vox/scripted/operators/ptnv/vox_ptnv_threat_infantry_fm_06.rn75.pc.ea.snd
7441b8dadd7df7c6,vox/scripted/zm_operators/mrs1/vox_mrs1_zm_se_kill_mult_streak_20_03.rn75.pc.ea.snd
3edbacb67c8726cb,vox/scripted/zm_operators/park/vox_park_zm_pick_up_box_equipment_04.rn75.pc.ea.snd
40fc6afc8dbcf7b2,vox/scripted/adlr/vox_adlr_exert_punch_take_02.rn75.pc.ea.snd
5460b7bc8a418fa,vox/scripted/operators/kngt/vox_kngt_se_kill_backstabber_01.rn75.pc.ea.snd
5f03c90688b1ab2d,vox/scripted/mpl/abnd/vox_abnd_dty_bomb_active_five_00.rn75.pc.ea.snd
389da94bd940fbf9,vox/scripted/cp_amerika/vox_cp_amrk_01900_wood_whatthefuckpers_e9_1.pn75.pc.ea.snd
5e39c1c58832d812,vox/scripted/operators/wrth/vox_wrth_ss_bow_threat_03.rn75.pc.ea.snd
fdf7e70185e5b57,vox/scripted/hdsn/vox_hdsn_exert_death_veh_fly_03.rn75.pc.ea.snd
17af6dd7c03e6128,vox/scripted/zm_operators/maxi/vox_maxi_zm_kill_zombie_headshot_09.rn75.pc.ea.snd
53f5e09e8e9961c5,vox/scripted/operators/prce/vox_prce_eq_concussion_threat_00.rn75.pc.ea.snd
317d26e9e31e2507,vox/scripted/operators/maxi/vox_maxi_ss_recon_dstr_alt_00.rn75.pc.ea.snd
322c36105874979c,vox/scripted/zm_operators/prce/vox_prce_zm_se_kill_elite_00.rn75.pc.ea.snd
3077301fb8638c3b,vox/scripted/zm_operators/wood/vox_wood_zm_se_kill_mult_monkey_04.rn75.pc.ea.snd
1173dded57e4dee9,vox/scripted/mpl/abnd/vox_abnd_koth_lost_01.rn75.pc.ea.snd
2379bbd03f0634c6,vox/scripted/operators/masn/vox_masn_se_kill_mult_jammer_00.rn75.pc.ea.snd
73b5dff299a28c08,vox/scripted/ping/gstf/vox_gstf_ping_item_veh_fav_00.rn75.pc.ea.snd
2f4939d97f000631,vox/scripted/ping/antv/vox_antv_ping_item_ss_chop_gun_00.rn75.pc.ea.snd
dc5cdfc6fac83ab,vox/scripted/operators/ptnv/vox_ptnv_eq_jammer_fail_02.rn75.pc.ea.snd
734b6547ae3d275f,vox/scripted/cp_amerika/vox_cp_amrk_01900_wood_whatthefuckisop_2e.pn75.pc.ea.snd
4b5977a0d43568bc,vox/scripted/operators/kngt/vox_kngt_ss_gunship_threat_03.rn75.pc.ea.snd
45c624429fb7da4d,vox/scripted/ping/ptnv/vox_ptnv_ping_item_armor_plate_00.rn75.pc.ea.snd
762134c3adb624f7,vox/scripted/bdzr/vox_bdzr_exert_mant_heavy_03.rn75.pc.ea.snd
375b8330261571e1,vox/scripted/ping/stry/vox_stry_zm_ping_item_gun_ww_01.rn75.pc.ea.snd
7ddc06ae23b5b709,vox/scripted/ping/beck/vox_beck_ping_item_ss_artillery_01.rn75.pc.ea.snd
226c40f3df991ecf,vox/systems/cp_battle/rus4/vox_rus4_get_moving_0.rn75.pc.ea.snd
33d6f5d8a3babc98,vox/scripted/zm_operators/sala/vox_sala_zm_eq_monkey_bomb_use_00.rn75.pc.ea.snd
1b833af1a3b51d88,vox/scripted/zm_operators/park/vox_park_zm_se_critical_finish_03.rn75.pc.ea.snd
323cccd30d25408d,vox/scripted/mpl/adgi/vox_adgi_encourage_win_00.rn75.pc.ea.snd
24ee8a331fbdd158,vox/scripted/zm_operators/park/vox_park_zm_se_kill_mult_ww_ancient_01.rn75.pc.ea.snd
2f63eb5eefe0f01a,vox/scripted/operators/naga/vox_naga_ss_grenade_launcher_threat_00.rn75.pc.ea.snd
4d50a1d779443e4b,vox/scripted/operators/prce/vox_prce_se_kill_mult_landmine_01.rn75.pc.ea.snd
fd804dec3c86b59,vox/scripted/zm_operators/ktsn/vox_ktsn_zm_se_kill_mult_streak_5_07.rn75.pc.ea.snd
6f7b27d3897d7f9f,vox/scripted/ping/wood/vox_wood_ping_item_tactical_stim_shot_00.rn75.pc.ea.snd
1b700f9b955c5d05,vox/scripted/ping/jckl/vox_jckl_ping_item_ss_ctrl_missile_01.rn75.pc.ea.snd
343715ad76917d66,vox/scripted/operators/grca/vox_grca_ss_hover_jet_threat_01.rn75.pc.ea.snd
2d45d811a47ff4ff,vox/scripted/bakr/vox_bakr_exert_explo_dead_02.rn75.pc.ea.snd
2d48312600f820b9,vox/scripted/ping/antv/vox_antv_ping_item_ack_07.rn75.pc.ea.snd
165291381fd80f55,vox/scripted/mpl/abnd/vox_abnd_dom_we_take_01.rn75.pc.ea.snd
53f8acab51d532c6,vox/scripted/zm_operators/stch/vox_stch_zm_pick_up_weapon_lmg_08.rn75.pc.ea.snd
2b2f228b2e894f33,vox/scripted/ping/ptnv/vox_ptnv_callout_base_shout_out_1_00.rn75.pc.ea.snd
461bf058957d97dd,vox/scripted/ping/wood/vox_wood_callout_base_social_hello_02.rn75.pc.ea.snd
2181ed798e905bd4,vox/scripted/operators/kngs/vox_kngs_threat_infantry_14.rn75.pc.ea.snd
1087d2e6a6c5ad5d,vox/systems/cp_stealth/rus2/vox_rus2_need_help_0.rn75.pc.ea.snd
2d5adcbf0534e382,vox/systems/cp_battle/usm2/vox_usm2_charging_enermy_sou_0.rn75.pc.ea.snd
3434bb07656d937,vox/scripted/operators/masn/vox_masn_se_kill_streak_25_00.rn75.pc.ea.snd
4569ffe7b70780a9,vox/scripted/ping/grca/vox_grca_zm_ping_perk_mule_kick_01.rn75.pc.ea.snd
7aeecc6be481fa4f,vox/scripted/operators/kngt/vox_kngt_boost_win_00.rn75.pc.ea.snd
47ef2dc2d6157a57,vox/scripted/mpl/adgi/vox_adgi_bb_tdm_start_hardcore_00.rn75.pc.ea.snd
590e60848f3222d3,vox/scripted/operators/bakr/vox_bakr_threat_infantry_15.rn75.pc.ea.snd
78ba918937f1130b,vox/scripted/ping/antv/vox_antv_ping_item_tactical_stim_shot_00.rn75.pc.ea.snd
fece8f76ab7ce4d,vox/scripted/operators/maxi/vox_maxi_congrat_sml_01.rn75.pc.ea.snd
710c84bb7cc46abd,vox/scripted/zm_operators/grca/vox_grca_zm_pick_up_weapon_launcher_03.rn75.pc.ea.snd
7b7d9233f4d677ac,vox/scripted/operators/beck/vox_beck_ss_cuav_dstr_01.rn75.pc.ea.snd
10bfee96b9556398,vox/scripted/operators/ktsn/vox_ktsn_ss_care_threat_02.rn75.pc.ea.snd
4a420c85627d4fc4,vox/scripted/cp_ger_stakeout/vox_cp_stkt_06140_gms3_woulditnowyouse_28.rn75.pc.ea.snd
cef3389c2a6b2a4,vox/scripted/cp_rus_kgb/vox_cp_rkgb_09300_rfc1_icandream_f2.rn75.pc.ea.snd
7f871efa5a7d7597,vox/scripted/zm_operators/gstf/vox_gstf_zm_pick_up_weapon_generic_08.rn75.pc.ea.snd
7d53138a8c45f965,vox/scripted/mpl/ulc3/vox_ulc3_ss_lgt_chop_flare_00.rn75.pc.ea.snd
6b5940f25db3c160,vox/scripted/cp_ger_stakeout/vox_cp_stkt_11500_krus_iicantexplainit_8f.pn75.pc.ea.snd
24aafa1423666f1f,vox/scripted/ping/naga/vox_naga_callout_base_acknow_03.rn75.pc.ea.snd
2e87fad3e7abfaf9,vox/scripted/zm_operators/sala/vox_sala_zm_kill_zombie_headshot_13.rn75.pc.ea.snd
5423fe4815b0008f,vox/scripted/ping/ktsn/vox_ktsn_ping_danger_330_00.rn75.pc.ea.snd
138299e7dae21cf3,vox/scripted/kngs/vox_kngs_exert_stabbed_00.rn75.pc.ea.snd
3e17de914a82465b,vox/scripted/operators/ptnv/vox_ptnv_eq_frag_threat_02.rn75.pc.ea.snd
3c54e8c23407823,vox/scripted/mrs2/vox_mrs2_exert_bullet_pain_13.rn75.pc.ea.snd
5eaea6cbf826f4bb,vox/systems/cp_battle/wood/vox_wood_move_0.rn75.pc.ea.snd
2137f4befa57148,vox/scripted/ping/stry/vox_stry_zm_ping_ntrct_pc_00.rn75.pc.ea.snd
6a96c228c057599a,vox/scripted/ping/rvas/vox_rvas_ping_objective_00.rn75.pc.ea.snd
5725627b71fe5779,vox/scripted/operators/zyna/vox_zyna_kill_generic_infantry_ml_02.rn75.pc.ea.snd
462a3cf724f2d311,vox/scripted/zm_operators/mrs3/vox_mrs3_zm_pick_up_weapon_assault_rifle_07.rn75.pc.ea.snd
3b02e78c76939a34,vox/scripted/mpl/nlc3/vox_nlc3_ss_lgt_chop_evade_02.rn75.pc.ea.snd
1755565d897e6c06,vox/scripted/operators/jckl/vox_jckl_se_shutdown_flamethrower_01.rn75.pc.ea.snd
7bc0ca41f39318f5,vox/scripted/cp_ger_hub1/vox_cp_sh1_00101_sims_okay_c2.pn75.pc.ea.snd
7ae65396d26d7937,vox/scripted/sims/vox_sims_exert_underwater_emerge_gasp_00.rn75.pc.ea.snd
14c1f393bbc3f473,vox/scripted/operators/kngs/vox_kngs_threat_infantry_fm_04.rn75.pc.ea.snd
325706b8fea9fa2,vox/scripted/operators/wood/vox_wood_ss_hand_cannon_threat_02.rn75.pc.ea.snd
157194e11e21fba3,vox/scripted/zm_operators/frs1/vox_frs1_zm_se_kill_mult_explo_shot_00.rn75.pc.ea.snd
7d5a6d5d94d9016d,vox/scripted/stch/vox_stch_exert_gas_cough_03.rn75.pc.ea.snd
1c29525f03cda912,vox/scripted/mpl/adgi/vox_adgi_sd_bomb_defused_02.rn75.pc.ea.snd
486b4baad32911bc,vox/scripted/wood/vox_wood_exert_bullet_pain_vocal_03.rn75.pc.ea.snd
65efdaa054d0a4d0,vox/scripted/zm_operators/stry/vox_stry_zm_se_kill_mult_melee_02.rn75.pc.ea.snd
58f5f7ffeb9e525f,vox/scripted/operators/adlr/vox_adlr_ss_strafe_use_00.rn75.pc.ea.snd
23a7c34ee5a3ac24,vox/scripted/mpl/anbo/vox_anbo_dom_enemy_f_01.rn75.pc.ea.snd
78b4d4f67fc3b6ca,vox/scripted/operators/stch/vox_stch_ss_cuav_dstr_01.rn75.pc.ea.snd
7a3b429686863681,vox/scripted/operators/fuze/vox_fuze_ss_ctrl_missile_dstr_01.rn75.pc.ea.snd
743c1b1b5b28d83b,vox/scripted/zyna/vox_zyna_exert_throw_05.rn75.pc.ea.snd
7d54a8c6b1649163,vox/scripted/ping/mrs2/vox_mrs2_ping_objective_next_hardpoint_01.rn75.pc.ea.snd
7f9ebc79566cbd00,vox/scripted/operators/maxi/vox_maxi_eq_ammo_pack_use_00.rn75.pc.ea.snd
280c1d587b137de7,vox/scripted/zm_operators/naga/vox_naga_zm_pick_up_box_equipment_02.rn75.pc.ea.snd
12c6d1f8a6a11e9,vox/scripted/ktsn/vox_ktsn_exert_bullet_pain_11.rn75.pc.ea.snd
2a2c5863e7be0f,vox/scripted/mpl/ahva/vox_ahva_dty_rad_stage_one_01.rn75.pc.ea.snd
386407f6b7030e9c,vox/scripted/zm_operators/stry/vox_stry_zm_se_kill_mult_frost_blast_01.rn75.pc.ea.snd
19ebee5717887f1c,vox/scripted/operators/wolf/vox_wolf_eq_throw_knife_use_02.rn75.pc.ea.snd
5ca15d605cb9c19a,vox/scripted/operators/wood/vox_wood_se_kill_point_blank_00.rn75.pc.ea.snd
2132b8e879cce899,vox/scripted/zm_operators/masn/vox_masn_zm_kill_zombie_generic_10.rn75.pc.ea.snd
6ae382ea264a116d,vox/scripted/cp_yamantau/vox_cp_ymnt_02800_wood_snipertakecover_97.pn75.pc.ea.snd
4301ca2bbb206e13,vox/scripted/operators/kngt/vox_kngt_eq_cover_fail_01.rn75.pc.ea.snd
34c3ea4736540e20,vox/scripted/mpl/ulc2/vox_ulc2_ss_lgt_chop_kill_3_05.rn75.pc.ea.snd
739463e1b1e963b4,vox/systems/cp_battle/lazr/vox_lazr_good_kill_0.rn75.pc.ea.snd
6f04bd9ce4c738e5,vox/scripted/operators/wrth/vox_wrth_se_kill_savior_00.rn75.pc.ea.snd
1d013f8ad5c27dd,vox/scripted/zm_operators/mrs3/vox_mrs3_zm_eq_razor_wire_use_01.rn75.pc.ea.snd
3cdc41f375dd53b9,vox/scripted/ping/rvas/vox_rvas_ping_location_ack_01.rn75.pc.ea.snd
41b7e0cc171bf7fd,vox/scripted/cp_amerika/vox_cp_amrk_01100_wood_parkwevegotapro_8d_f.pn75.pc.ea.snd
5d62178dee4c02ca,vox/scripted/cp_amerika/vox_cp_amrk_01600_wood_fuckletsmove_55.pn75.pc.ea.snd
722e693ad1b6bcc6,vox/systems/cp_battle/park/vox_park_enemy_moving_to_flan_1.rn75.pc.ea.snd
13e1c7aa35db5388,vox/scripted/operators/grca/vox_grca_eq_landmine_fail_01.rn75.pc.ea.snd
156b4db40bf38cee,vox/scripted/operators/mrs2/vox_mrs2_eq_jammer_dstr_00.rn75.pc.ea.snd
55de55f013db5526,vox/scripted/kngs/vox_kngs_exert_death_08.rn75.pc.ea.snd
d65e4271b80c85f,vox/scripted/zm_operators/frs1/vox_frs1_zm_eq_generic_use_fail_03.rn75.pc.ea.snd
31f47c49def67c82,vox/scripted/maxi/vox_maxi_exert_burn_dead_02.rn75.pc.ea.snd
3ce5b695dbb2edf1,vox/scripted/operators/wood/vox_wood_boost_win_00.rn75.pc.ea.snd
7b524b7e211412d5,vox/scripted/mpl/anbo/vox_anbo_sd_bomb_defuse_01.rn75.pc.ea.snd
8dfc0a1d1c06b2,vox/scripted/zm_operators/weav/vox_weav_zm_pick_up_weapon_launcher_04.rn75.pc.ea.snd
188b985d382a364b,vox/scripted/operators/park/vox_park_eq_frag_threat_02.rn75.pc.ea.snd
336b98afbddf06de,vox/scripted/ping/hdsn/vox_hdsn_ping_item_ss_death_machine_00.rn75.pc.ea.snd
24cd1f8c3654fd90,vox/scripted/cp_rus_kgb/vox_cp_rkgb_01600_rms3_thegeneralwillb_0c.pn75.pc.ea.snd
11459da3a10e2300,vox/scripted/operators/frs1/vox_frs1_ss_cuav_threat_00.rn75.pc.ea.snd
686018ccb4b095f,vox/scripted/cp_yamantau/vox_cp_ymnt_01700_rms1_iheardmovementd_a0.pn75.pc.ea.snd
5b84e777459e4e66,vox/scripted/naga/vox_naga_exert_death_08.rn75.pc.ea.snd
1730fce9b64477fa,vox/scripted/ping/stch/vox_stch_ping_item_attach_02.rn75.pc.ea.snd
4df34f8581decf6f,vox/scripted/cp_ger_stakeout/vox_cp_stkt_06100_gms1_nowyouregoingto_d5.rn75.pc.ea.snd
27d95fc198073f08,vox/scripted/ping/rvas/vox_rvas_ping_enemy_gear_tactical_listen_01.rn75.pc.ea.snd
5c2c51a789103457,vox/scripted/ping/weav/vox_weav_zm_ping_ntrct_workbench_01.rn75.pc.ea.snd
5d11feca2412862a,vox/scripted/operators/stch/vox_stch_ss_ctrl_missile_threat_alt_01.rn75.pc.ea.snd
4d41a7205fe3e177,vox/scripted/operators/mrs1/vox_mrs1_ss_grenade_launcher_threat_01.rn75.pc.ea.snd
3270ed4456775992,vox/scripted/operators/mrs2/vox_mrs2_kill_generic_infantry_12.rn75.pc.ea.snd
79df33157ee7087c,vox/scripted/ping/jckl/vox_jckl_ping_item_02.rn75.pc.ea.snd
67c3f68491b6d5b2,vox/scripted/mpl/adgi/vox_adgi_fta_winning_01.rn75.pc.ea.snd
554bb56d6682e4b5,vox/scripted/operators/jckl/vox_jckl_eq_landmine_threat_02.rn75.pc.ea.snd
88fbc6721b13618,vox/scripted/ping/ktsn/vox_ktsn_ping_item_veh_hind_00.rn75.pc.ea.snd
571895ef01be1466,vox/scripted/ping/jckl/vox_jckl_ping_enemy_gear_tactical_missile_trrt_01.rn75.pc.ea.snd
5e216b3d4c464c91,vox/scripted/ping/wood/vox_wood_callout_base_celebrat_1_00.rn75.pc.ea.snd
4eb27abe4918fc48,vox/scripted/cp_amerika/vox_cp_amrk_01500_wood_allclearmovingu_31.pn75.pc.ea.snd
289f39270dd36837,vox/scripted/mpl/mta1/vox_mta1_ss_missile_trrt_trgt_spy_plane_alt_00.rn75.pc.ea.snd
55ac279d0fda0aaf,vox/scripted/mpl/anbo/vox_anbo_dom_enemy_f_02.rn75.pc.ea.snd
26a5a2c16f324ef2,vox/scripted/mpl/anme/vox_anme_bb_sat_start_hardcore_00.rn75.pc.ea.snd
606d069202e42a1c,vox/scripted/operators/beck/vox_beck_eq_semtex_threat_03.rn75.pc.ea.snd
259640f3523a2965,vox/scripted/ping/mrs1/vox_mrs1_callout_base_need_ride_01.rn75.pc.ea.snd
ee06d377ebc625e,vox/scripted/beck/vox_beck_exert_burn_dmg_02.rn75.pc.ea.snd
49009ba03ea6973d,vox/scripted/operators/bakr/vox_bakr_ss_ctrl_missile_use_01.rn75.pc.ea.snd
3d81332237db846e,vox/scripted/ping/antv/vox_antv_ping_item_ss_strafe_01.rn75.pc.ea.snd
1d0aa09cf5a86661,vox/scripted/zmb/zm_audiologs/vox_zmlg_zykv_omega_group_audiolog_02_7.rn75.pc.ea.snd
43d8a137a41f6b2b,vox/scripted/ping/beck/vox_beck_zm_ping_ntrct_beacon_00.rn75.pc.ea.snd
68723206717bc399,vox/scripted/bdzr/vox_bdzr_exert_underwater_pain_05.rn75.pc.ea.snd
3ffd93e0ea634206,vox/scripted/zm_operators/rvas/vox_rvas_zm_pick_up_box_equipment_01.rn75.pc.ea.snd
7edb12eda23c7dc7,vox/scripted/ping/jckl/vox_jckl_ping_item_ammo_sml_cal_00.rn75.pc.ea.snd
6f1c1b0303e03fd,vox/scripted/operators/wood/vox_wood_eq_gas_threat_03.rn75.pc.ea.snd
738da2219e4d8f86,vox/scripted/operators/ptnv/vox_ptnv_threat_infantry_07.rn75.pc.ea.snd
5548e4a3acf75b2a,vox/scripted/ping/wrth/vox_wrth_zm_ping_ntrct_workbench_00.rn75.pc.ea.snd
5fe3b1bcfd906a05,vox/scripted/ping/weav/vox_weav_ping_need_item_ammo_lrg_cal_00.rn75.pc.ea.snd
b634fe29a2e5cd3,vox/scripted/cp_rus_kgb/vox_cp_rkgb_04100_rms2_thedoorsaretoot_86.pn75.pc.ea.snd
66397fa6f3f52c8c,vox/scripted/zm_operators/sala/vox_sala_zm_se_kill_mult_ww_science_05.rn75.pc.ea.snd
70974adf6828f1dd,vox/scripted/ping/maxi/vox_maxi_ping_need_item_armor_00.rn75.pc.ea.snd
31a8a1c61001a99e,vox/scripted/ping/zyna/vox_zyna_callout_base_social_thank_03.rn75.pc.ea.snd
e86acd57b1c0f3e,vox/scripted/kngt/vox_kngt_exert_concuss_02.rn75.pc.ea.snd
21c0d3d5d4e38ce5,vox/scripted/ping/grca/vox_grca_ping_danger_315_01.rn75.pc.ea.snd
f70b78205a4a2af,vox/scripted/operators/wood/vox_wood_se_kill_mult_nightingale_01.rn75.pc.ea.snd
7268a3195b1df122,vox/scripted/ping/fuze/vox_fuze_ping_danger_180_00.rn75.pc.ea.snd
66abed39db1f2a11,vox/scripted/mpl/anme/vox_anme_ftb_drop_zone_approach_00.rn75.pc.ea.snd
128bf33ad3b8ddc9,vox/scripted/wood/vox_wood_exert_self_heal_00.rn75.pc.ea.snd
b586e35fd5249f8,vox/scripted/operators/sala/vox_sala_eq_concussion_use_00.rn75.pc.ea.snd
cf9869969ee19e4,vox/scripted/operators/fuze/vox_fuze_congrat_sml_02.rn75.pc.ea.snd
3fb7a6947609e8ff,vox/scripted/operators/sala/vox_sala_eq_gas_use_00.rn75.pc.ea.snd
76c62b52f56fb064,vox/scripted/zm_operators/antv/vox_antv_zm_se_kill_mult_ring_fire_03.rn75.pc.ea.snd
2a0d4b2e3a2cefb7,vox/scripted/operators/kngs/vox_kngs_boost_draw_02.rn75.pc.ea.snd
4f3c9ecfa65a4db4,vox/scripted/mpl/abnd/vox_abnd_dty_mode_orders_00.rn75.pc.ea.snd
1e086d9a2bf6146a,vox/scripted/zm_operators/maxi/vox_maxi_zm_pick_up_box_self_revive_05.rn75.pc.ea.snd
4e0cd6f2eb041ef0,vox/scripted/zm_operators/frs2/vox_frs2_zm_pick_up_weapon_ww_generic_02.rn75.pc.ea.snd
7841d96f7a8c96f0,vox/scripted/ping/grca/vox_grca_ping_item_lethal_satchel_00.rn75.pc.ea.snd
61d76b7e722e8edc,vox/scripted/operators/lazr/vox_lazr_kill_generic_infantry_ml_05.rn75.pc.ea.snd
1b05aca35b54fd5,vox/scripted/mpl/adgi/vox_adgi_dom_securing_e_03.rn75.pc.ea.snd
75eb3e92e5ee8f2d,vox/systems/cp_battle/adlr/vox_adlr_what_are_you_doing_0.rn75.pc.ea.snd
5ed4394076696192,vox/scripted/operators/sims/vox_sims_eq_listen_dstr_01.rn75.pc.ea.snd
191d46ed895797c1,vox/scripted/ping/mrs3/vox_mrs3_callout_base_negative_01.rn75.pc.ea.snd
1907b7a59e03d395,vox/scripted/zm_operators/wood/vox_wood_zm_pick_up_weapon_launcher_03.rn75.pc.ea.snd
71f5a5f18ee989d8,vox/scripted/wrth/vox_wrth_exert_underwater_air_low_01.rn75.pc.ea.snd
710414b438cc3f19,vox/scripted/ping/wolf/vox_wolf_ping_item_veh_tank_00.rn75.pc.ea.snd
15e59a835e16ee20,vox/scripted/zm_operators/prce/vox_prce_zm_pick_up_box_self_revive_05.rn75.pc.ea.snd
5c0b7e96b8433ae2,vox/scripted/operators/bakr/vox_bakr_se_kill_streak_30_01.rn75.pc.ea.snd
14e7da7e5f61daeb,vox/scripted/operators/frs2/vox_frs2_ss_ctrl_missile_use_01.rn75.pc.ea.snd
2c4cbe8ff3a946b7,vox/scripted/cp_takedown/vox_cp_tdwn_03100_masn_yousurewecantru_3c.pn75.pc.ea.snd
661ee384178d4ffb,vox/scripted/ping/bdzr/vox_bdzr_zm_ping_perk_stamin_01.rn75.pc.ea.snd
6d1fab9e68a4e7f0,vox/scripted/park/vox_park_exert_bullet_pain_14.rn75.pc.ea.snd
6241f9426bbd6bac,vox/scripted/zm_operators/beck/vox_beck_zm_revive_revive_04.rn75.pc.ea.snd
5b2f0e28e69489a3,vox/scripted/ping/naga/vox_naga_ping_enemy_gear_tactical_listen_00.rn75.pc.ea.snd
3f973d449bbccaf8,vox/scripted/zm_operators/grca/vox_grca_zm_revive_downed_00.rn75.pc.ea.snd
23948b9caa9c7a67,vox/scripted/zm_operators/gstf/vox_gstf_zm_kill_zombie_generic_14.rn75.pc.ea.snd
5cbb17d6f736c7ba,vox/scripted/weav/vox_weav_exert_land_light_06.rn75.pc.ea.snd
7609060277e935df,vox/scripted/operators/mrs3/vox_mrs3_eq_landmine_dstr_01.rn75.pc.ea.snd
5debb55b1d83f3f5,vox/scripted/ping/rvas/vox_rvas_ping_item_gun_sniper_00.rn75.pc.ea.snd
aa09c8e35a6ef95,vox/scripted/zm_operators/stch/vox_stch_zm_revive_downed_03.rn75.pc.ea.snd
62eb50f172f4faf3,vox/scripted/mpl/anme/vox_anme_dty_rad_stage_four_01.rn75.pc.ea.snd
69219b5937da59d0,vox/scripted/ping/antv/vox_antv_ping_item_ammo_special_01.rn75.pc.ea.snd
2dde088c5eae4828,vox/scripted/ping/antv/vox_antv_ping_objective_hardpoint_02.rn75.pc.ea.snd
4422a1f46497407b,vox/scripted/ping/frs1/vox_frs1_zm_ping_perk_elemental_00.rn75.pc.ea.snd
248cea983db615dc,vox/scripted/zm_operators/wrth/vox_wrth_zm_se_kill_mult_streak_15_01.rn75.pc.ea.snd
5a9675ef187ef730,vox/scripted/ping/grca/vox_grca_ping_danger_015_01.rn75.pc.ea.snd
67b74a09822514b3,vox/scripted/zm_operators/beck/vox_beck_zm_revive_revive_response_07.rn75.pc.ea.snd
43558ae3d5f6ebd5,vox/scripted/operators/ptnv/vox_ptnv_kill_team_00.rn75.pc.ea.snd
2e0007e433d681a5,vox/scripted/grca/vox_grca_exert_stabbed_02.rn75.pc.ea.snd
