33275a12b37fd6c0,vox\scripted\operators\bdzr\vox_bdzr_se_kill_mult_4_01.rn75.pc.po.snd
4bc76dfafa238a8d,vox\scripted\naga\vox_naga_exert_melee_heavy_06.rn75.pc.po.snd
523c2016ec6dce79,vox\scripted\cp_rus_kgb\vox_cp_rkgb_01650_blkv_theguardwontlet_df.pn75.pc.po.snd
6bc9396ebaf3944a,vox\scripted\zm_operators\park\vox_park_zm_pick_up_weapon_generic_06.rn75.pc.po.snd
767cf22950d1b524,vox\scripted\stry\vox_stry_exert_sniper_hold_00.rn75.pc.po.snd
43f6150c8287a737,vox\scripted\wrth\vox_wrth_exert_suppressed_00.rn75.pc.po.snd
36ba481bceffb412,vox\scripted\zm_operators\grca\vox_grca_zm_pick_up_weapon_smg_04.rn75.pc.po.snd
5d596fad4ffe6ae5,vox\scripted\rmbo\vox_rmbo_exert_death_veh_under_03.rn75.pc.po.snd
aceae238e70b52f,vox\scripted\ping\weav\vox_weav_ping_item_ss_hover_jet_00.rn75.pc.po.snd
62eae1e2d25a5e42,vox\scripted\operators\sims\vox_sims_se_kill_mult_nightingale_01.rn75.pc.po.snd
194e23ce1e348ba6,vox\scripted\operators\kngt\vox_kngt_se_shutdown_bow_00.rn75.pc.po.snd
251bc205c5353925,vox\scripted\operators\zyna\vox_zyna_congrat_sml_00.rn75.pc.po.snd
1f77c25a084e8c46,vox\scripted\zm_operators\park\vox_park_zm_eq_generic_use_fail_05.rn75.pc.po.snd
2827f25941177cfa,vox\scripted\zm_operators\naga\vox_naga_zm_se_kill_mult_streak_15_00.rn75.pc.po.snd
3e48813a8da56f26,vox\scripted\ping\kngs\vox_kngs_ping_objective_bomb_site_00.rn75.pc.po.snd
4759adbb3eb99a82,vox\scripted\operators\ptnv\vox_ptnv_se_kill_point_blank_01.rn75.pc.po.snd
2357c205928efa4b,vox\scripted\zm_operators\mrs1\vox_mrs1_zm_exfil_call_in_02.rn75.pc.po.snd
4780ecfddafa31e3,vox\systems\cp_battle\masn\vox_masn_later_0.rn75.pc.po.snd
598c75cbb74b24e0,vox\scripted\mpl\ngs2\vox_ngs2_ss_gunship_40_kill_1_03.rn75.pc.po.snd
19d7978f1b10e99b,vox\scripted\operators\mrs2\vox_mrs2_ss_ctrl_missile_use_00.rn75.pc.po.snd
16c44a2c37fc4081,vox\scripted\ping\beck\vox_beck_ping_objective_02.rn75.pc.po.snd
5c159e4f24f2b961,vox\scripted\cp_yamantau\vox_cp_ymnt_01900_rms3_keeplookingiwan_9d.pn75.pc.po.snd
4425403673d1ff0,vox\scripted\kngt\vox_kngt_exert_blind_02.rn75.pc.po.snd
a3e8ccfe03ee192,vox\scripted\operators\park\vox_park_eq_concussion_threat_00.rn75.pc.po.snd
6d4dd42e68014366,vox\scripted\mpl\mta1\vox_mta1_ss_missile_trrt_trgt_ctrl_missle_00.rn75.pc.po.snd
3f74bbbfb20cf896,vox\scripted\operators\zyna\vox_zyna_ss_gunship_use_01.rn75.pc.po.snd
5e5c8b07e7de135d,vox\scripted\cp_ger_stakeout\vox_cp_stkt_11425_park_dammitweneededk_5d.pn75.pc.po.snd
1be669974731c211,vox\scripted\operators\weav\vox_weav_ss_rcxd_threat_00.rn75.pc.po.snd
9ec94c6a4f105eb,vox\scripted\zm_operators\sims\vox_sims_zm_pick_up_weapon_generic_10.rn75.pc.po.snd
3373fc2fe14890a6,vox\scripted\ping\stch\vox_stch_ping_item_veh_tank_00.rn75.pc.po.snd
7b09692d78a2fe9f,vox\scripted\ping\sims\vox_sims_ping_danger_120_00.rn75.pc.po.snd
48ca780a7b13a518,vox\scripted\cp_rus_kgb\vox_cp_rkgb_09310_rmc2_iheartheyhavead_dd.rn75.pc.po.snd
7fddf2af8333470c,vox\scripted\operators\mcln\vox_mcln_eq_semtex_threat_02.rn75.pc.po.snd
3db387dfe3684270,vox\scripted\ping\adlr\vox_adlr_ping_enemy_gear_tactical_trophy_01.rn75.pc.po.snd
4422acd0a99f548b,vox\scripted\ping\ptnv\vox_ptnv_zm_ping_objective_exfil_radio_01.rn75.pc.po.snd
698b84e93beaaf58,vox\scripted\operators\fuze\vox_fuze_ss_gunship_threat_00.rn75.pc.po.snd
62412325006d9cb6,vox\scripted\mpl\anbo\vox_anbo_control_low_lives_emy_00.rn75.pc.po.snd
5f0911660409bc55,vox\scripted\ping\mrs2\vox_mrs2_zm_ping_perk_stamin_00.rn75.pc.po.snd
40db03ef77e71458,vox\scripted\operators\stch\vox_stch_eq_semtex_use_01.rn75.pc.po.snd
54902b36a030b0da,vox\scripted\ping\hdsn\vox_hdsn_zm_ping_ntrct_gen_00.rn75.pc.po.snd
5e0d7eb53f149493,vox\scripted\zm_operators\adlr\vox_adlr_zm_se_critical_finish_01.rn75.pc.po.snd
1896d30a3d786662,vox\scripted\ping\naga\vox_naga_zm_ping_ntrct_ammo_cache_01.rn75.pc.po.snd
7ff521d1c872dc89,vox\scripted\maxi\vox_maxi_exert_land_light_02.rn75.pc.po.snd
31b3e654bd3cf9a6,vox\scripted\ping\sims\vox_sims_ping_item_tactical_01.rn75.pc.po.snd
61513c0c5e4cceb7,vox\scripted\ping\jckl\vox_jckl_ping_item_veh_gunboat_01.rn75.pc.po.snd
5d58fd37e519f5b1,vox\scripted\operators\frs2\vox_frs2_threat_infantry_ml_01.rn75.pc.po.snd
57ce6df94ee82f9e,vox\scripted\ping\stch\vox_stch_ping_item_gun_lmg_01.rn75.pc.po.snd
4463e1c113afc7a8,vox\systems\cp_battle\wood\vox_wood_sniper_down_1.rn75.pc.po.snd
26e2a3f5788972b9,vox\scripted\operators\ptnv\vox_ptnv_eq_landmine_threat_01.rn75.pc.po.snd
49eb7ee9bdf15fa2,vox\scripted\operators\stch\vox_stch_kill_generic_infantry_fm_06.rn75.pc.po.snd
50a8ee669fbe23bd,vox\scripted\zm_operators\jckl\vox_jckl_zm_pick_up_weapon_lmg_08.rn75.pc.po.snd
c6818f9f4c70dc2,vox\scripted\ping\wood\vox_wood_callout_base_form_up_00.rn75.pc.po.snd
2c639bf313941445,vox\scripted\zm_operators\bdzr\vox_bdzr_zm_pick_up_weapon_ww_generic_11.rn75.pc.po.snd
3eb3f43c3bab529,vox\scripted\operators\jckl\vox_jckl_se_kill_mult_4_00.rn75.pc.po.snd
33dc276341da0b7e,vox\scripted\ping\jckl\vox_jckl_ping_item_ss_flamethrower_01.rn75.pc.po.snd
25849493f1326ae5,vox\scripted\mpl\adgi\vox_adgi_war_momentum_built_01.rn75.pc.po.snd
6b7d2677064448d8,vox\scripted\ping\grca\vox_grca_ping_item_melee_00.rn75.pc.po.snd
4e1c5eee844a8592,vox\scripted\zm_operators\kngt\vox_kngt_zm_pick_up_weapon_generic_11.rn75.pc.po.snd
532feccc3bc0718b,vox\scripted\ping\antv\vox_antv_zm_ping_ntrct_ammo_cache_00.rn75.pc.po.snd
57598fa39bb2dc76,vox\scripted\masn\vox_masn_exert_underwater_pain_03.rn75.pc.po.snd
17494b217edc78dd,vox\scripted\ping\bakr\vox_bakr_ping_objective_bomb_03.rn75.pc.po.snd
e011ac75601b800,vox\scripted\operators\wood\vox_wood_eq_semtex_use_03.rn75.pc.po.snd
3d7e3d16ffefd0e2,vox\scripted\ping\ptnv\vox_ptnv_ping_item_gun_ar_00.rn75.pc.po.snd
371c92bee639119d,vox\scripted\frs1\vox_frs1_exert_bullet_pain_05.rn75.pc.po.snd
1a9db19511fcb40c,vox\scripted\zmb\zm_audiologs\vox_zmlg_zykv_omega_group_audiolog_02_5.rn75.pc.po.snd
48fafe9fed280388,vox\scripted\mpl\nlc1\vox_nlc1_ss_lgt_chop_time_check_02.rn75.pc.po.snd
2eeef9c7610ced99,vox\scripted\kngt\vox_kngt_exert_sniper_exhale_01.rn75.pc.po.snd
110b07e6144a2582,vox\scripted\operators\rmbo\vox_rmbo_se_kill_revenge_00.rn75.pc.po.snd
61f0931b62b7bc50,vox\systems\cp_battle\usm3\vox_usm3_bullseye_0.rn75.pc.po.snd
5188d3594f217cb3,vox\scripted\operators\sala\vox_sala_congrat_sml_00.rn75.pc.po.snd
e98d9abee0a93ad,vox\scripted\grca\vox_grca_exert_bullet_pain_vocal_01.rn75.pc.po.snd
4c3c4ade702e880d,vox\scripted\mpl\adgi\vox_adgi_elm_start_00.rn75.pc.po.snd
4d9d2f5c1ebb6294,vox\scripted\wood\vox_wood_exert_death_05.rn75.pc.po.snd
30799ae5d34773b5,vox\scripted\zm_operators\antv\vox_antv_zm_revive_downed_06.rn75.pc.po.snd
795311a461445616,vox\scripted\operators\bakr\vox_bakr_ss_care_use_02.rn75.pc.po.snd
5aba34bac959c08a,vox\scripted\operators\grca\vox_grca_kill_generic_infantry_08.rn75.pc.po.snd
4672152ceedd38fd,vox\scripted\zm_operators\mrs2\vox_mrs2_zm_pick_up_weapon_sniper_rifle_00.rn75.pc.po.snd
16ee2db615214371,vox\scripted\operators\frs1\vox_frs1_eq_satchel_use_00.rn75.pc.po.snd
483d0f324cf769d8,vox\scripted\operators\park\vox_park_threat_infantry_fm_02.rn75.pc.po.snd
586cb9473bf5f7f8,vox\scripted\fuze\vox_fuze_exert_underwater_emerge_gasp_00.rn75.pc.po.snd
c58252ab75912e9,vox\scripted\operators\adlr\vox_adlr_ss_care_threat_02.rn75.pc.po.snd
425010d0e0844e5c,vox\scripted\operators\lazr\vox_lazr_ss_lgt_chop_threat_00.rn75.pc.po.snd
131a4b00e1a808ee,vox\scripted\operators\mcln\vox_mcln_eq_nightingale_threat_00.rn75.pc.po.snd
15d157cfbad5d35b,vox\scripted\frs2\vox_frs2_exert_underwater_air_low_05.rn75.pc.po.snd
60c515b7a16541ce,vox\scripted\cp_takedown\vox_cp_tdwn_03100_adlr_looksharpmason_4b.pn75.pc.po.snd
32863f5a70a4a89e,vox\scripted\zm_operators\jckl\vox_jckl_zm_se_kill_mult_ring_fire_00.rn75.pc.po.snd
774ab68411318667,vox\scripted\mpl\anbo\vox_anbo_control_cont_a_def_01.rn75.pc.po.snd
781d6d0fca78d514,vox\scripted\operators\bdzr\vox_bdzr_kill_generic_infantry_ml_04.rn75.pc.po.snd
29dd00b6f1484b71,vox\systems\cp_battle\ger1\vox_ger1_contact_0.rn75.pc.po.snd
1e9de90b7b06ede8,vox\scripted\jckl\vox_jckl_exert_concuss_03.rn75.pc.po.snd
1df4e7761c966157,vox\scripted\zm_operators\mrs1\vox_mrs1_zm_pick_up_weapon_assault_rifle_02.rn75.pc.po.snd
41bfcbbc6f0c3b0,vox\scripted\wolf\vox_wolf_exert_melee_light_02.rn75.pc.po.snd
33e34a0f4adb0ed7,vox\scripted\cp_yamantau\vox_cp_ymnt_02800_wood_thatsabiggap_58.pn75.pc.po.snd
ece69440a0e4ab6,vox\scripted\masn\vox_masn_exert_underwater_air_low_00.rn75.pc.po.snd
17e3eab7e3cf8449,vox\scripted\ping\wolf\vox_wolf_zm_ping_item_quest_01.rn75.pc.po.snd
18906f8bf1fa275c,vox\scripted\park\vox_park_exert_sniper_hold_00.rn75.pc.po.snd
5627944704ca2d31,vox\scripted\mpl\anbo\vox_anbo_drp_win_02.rn75.pc.po.snd
5013a1925ef08115,vox\scripted\ping\wrth\vox_wrth_ping_objective_control_point_01.rn75.pc.po.snd
22e21b2080803e93,vox\scripted\operators\fuze\vox_fuze_eq_listen_use_01.rn75.pc.po.snd
53feef62ca66b8da,vox\scripted\sala\vox_sala_exert_explo_dead_02.rn75.pc.po.snd
2beb860e70eb1973,vox\scripted\mpl\adgi\vox_adgi_round_win_streak_6_00.rn75.pc.po.snd
15ac3513142dff96,vox\scripted\naga\vox_naga_exert_explo_dead_02.rn75.pc.po.snd
7fd42b689b38519e,vox\scripted\ping\zyna\vox_zyna_ping_item_gun_lmg_01.rn75.pc.po.snd
202e929158791c7d,vox\scripted\zm_operators\frs1\vox_frs1_zm_pick_up_box_self_revive_07.rn75.pc.po.snd
597c623ccda3f73e,vox\scripted\operators\sims\vox_sims_eq_trophy_dstr_01.rn75.pc.po.snd
79e0fd0cc49c4150,vox\systems\cp_battle\park\vox_park_i_need_suppressing_f_0.rn75.pc.po.snd
bc1bb0625ce6438,vox\scripted\mpl\anbo\vox_anbo_dom_secured_f_01.rn75.pc.po.snd
14f5d30476b69ef,vox\scripted\wood\vox_wood_exert_death_11.rn75.pc.po.snd
28acfa639575f7cb,vox\scripted\ping\stch\vox_stch_ping_danger_270_00.rn75.pc.po.snd
408203958f8f1c12,vox\scripted\cp_rus_kgb\vox_cp_rkgb_04000_adlr_getthevaultopen_e0.pn75.pc.po.snd
30fb505892952de1,vox\scripted\zm_operators\sala\vox_sala_zm_se_kill_mult_one_shot_01.rn75.pc.po.snd
3f969b342d15399,vox\scripted\operators\frs1\vox_frs1_eq_cover_fail_00.rn75.pc.po.snd
504dc5885f80691,vox\scripted\ping\kngs\vox_kngs_ping_location_ack_00.rn75.pc.po.snd
52a12441a638580d,vox\scripted\ping\kngs\vox_kngs_zm_ping_danger_special_02.rn75.pc.po.snd
5b88eea73b8ee1f6,vox\scripted\cp_yamantau\vox_cp_ymnt_01300_wood_cleankill_dd.pn75.pc.po.snd
38eee0cdee3d53e2,vox\scripted\operators\kngt\vox_kngt_kill_generic_infantry_15.rn75.pc.po.snd
47910bfbdc517e,vox\scripted\mpl\ahva\vox_ahva_ss_lgt_chop_enemy_arrive_00.rn75.pc.po.snd
71fb9031b2f42361,vox\scripted\ping\kngs\vox_kngs_ping_enemy_gear_lethal_00.rn75.pc.po.snd
75a1e2a97a9452ed,vox\scripted\zm_operators\hdsn\vox_hdsn_zm_se_kill_mult_frost_blast_01.rn75.pc.po.snd
64967e937c03ca2,vox\scripted\operators\sims\vox_sims_threat_infantry_ml_04.rn75.pc.po.snd
60e312d085bd83c5,vox\scripted\operators\antv\vox_antv_boost_win_03.rn75.pc.po.snd
16e06eff68b03218,vox\scripted\mpl\mta1\vox_mta1_ss_sentry_dstr_00.rn75.pc.po.snd
46a25b574dfa157d,vox\scripted\zm_operators\antv\vox_antv_zm_se_kill_mult_energy_mine_00.rn75.pc.po.snd
643fc0b013c7dbba,vox\scripted\operators\kngt\vox_kngt_se_kill_backfire_01.rn75.pc.po.snd
3fbdf2a545f67e6b,vox\scripted\operators\zyna\vox_zyna_ss_flamethrower_use_00.rn75.pc.po.snd
456229b090b6f668,vox\scripted\zmb\zm_audiologs\vox_zmlg_alic_dark_aether_audiolog_05_1.sn75.pc.po.snd
2abb34680e717a72,vox\systems\cp_stealth\ger2\vox_ger2_looking_1.rn75.pc.po.snd
6813cde2514670cd,vox\scripted\ping\antv\vox_antv_ping_danger_120_00.rn75.pc.po.snd
6f0619596997596f,vox\scripted\ping\frs1\vox_frs1_ping_enemy_gear_ack_01.rn75.pc.po.snd
70b54c6db696f982,vox\scripted\operators\adlr\vox_adlr_eq_cover_use_00.rn75.pc.po.snd
6dc88cab8230fd07,vox\scripted\grca\vox_grca_exert_electro_00.rn75.pc.po.snd
794e5e4d578cb7ea,vox\scripted\mpl\anme\vox_anme_control_cont_all_ofs_03.rn75.pc.po.snd
5f02155610f87880,vox\scripted\operators\bdzr\vox_bdzr_eq_nightingale_use_01.rn75.pc.po.snd
68db847670b38b9a,vox\scripted\operators\stch\vox_stch_congrat_sml_03.rn75.pc.po.snd
de1e7c11d9a51e1,vox\scripted\hdsn\vox_hdsn_exert_underwater_air_low_03.rn75.pc.po.snd
3f6e0f4ece1d1424,vox\scripted\cp_nam_prisoner\vox_cp_prsn_02000_adlr_areyousureyouev_ae_f.pn75.pc.po.snd
65c42909c3fb2bc3,vox\scripted\cp_ger_stakeout\vox_cp_stkt_07300_lazr_niceworkbellfol_e2.pn75.pc.po.snd
1784edf9c1d4ac27,vox\scripted\zm_operators\frs1\vox_frs1_zm_se_kill_mult_monkey_01.rn75.pc.po.snd
1c719e03f9d7ecec,vox\scripted\operators\antv\vox_antv_se_kill_streak_25_00.rn75.pc.po.snd
5dc9dbbe90771187,vox\scripted\ptnv\vox_ptnv_exert_bullet_pain_03.rn75.pc.po.snd
7aef27ee31382398,vox\scripted\zm_operators\kngt\vox_kngt_zm_kill_zombie_generic_03.rn75.pc.po.snd
15201ba1d8257b28,vox\scripted\operators\antv\vox_antv_ss_strafe_threat_01.rn75.pc.po.snd
49d31380f5edb4a7,vox\scripted\zmb\zm_audiologs\vox_zmlg_maxi_maxis_radio_transmission_02_3.sn75.pc.po.snd
1867c36bb2d16271,vox\scripted\jckl\vox_jckl_exert_melee_light_07.rn75.pc.po.snd
45d544989ea56cd7,vox\scripted\ping\wood\vox_wood_ping_location_00.rn75.pc.po.snd
987fa1e8b67051b,vox\scripted\zm_operators\rmbo\vox_rmbo_zm_pick_up_weapon_assault_rifle_00.rn75.pc.po.snd
719ab11433bc359a,vox\systems\cp_battle\usm1\vox_usm1_mild_pain_4.rn75.pc.po.snd
a46d3142e66adfe,vox\scripted\operators\bakr\vox_bakr_ss_hover_jet_threat_00.rn75.pc.po.snd
187b7fae4ad9e444,vox\scripted\ping\mrs1\vox_mrs1_callout_base_social_hello_00.rn75.pc.po.snd
79cd5182073f610,vox\scripted\ping\ktsn\vox_ktsn_ping_item_ss_napalm_00.rn75.pc.po.snd
5252481bd052238f,vox\scripted\operators\jckl\vox_jckl_eq_throw_knife_use_02.rn75.pc.po.snd
6121c45eab677fdd,vox\scripted\mpl\nlc1\vox_nlc1_ss_lgt_chop_taking_dmg_02.rn75.pc.po.snd
2876a549768ad2d1,vox\scripted\ping\sala\vox_sala_ping_danger_285_00.rn75.pc.po.snd
12ad57a8c0ea95d7,vox\scripted\cp_cuban_crisis\vox_cp_cbcr_02400_sci_startledscream_0c.pn75.pc.po.snd
f64a3da2d340946,vox\scripted\cp_yamantau\vox_cp_ymnt_02000_wood_masonwegottaget_b8.pn75.pc.po.snd
6f28d5f7142ff321,vox\scripted\operators\ktsn\vox_ktsn_eq_trophy_dstr_02.rn75.pc.po.snd
7d41ef0b331d9997,vox\scripted\mpl\adgi\vox_adgi_sd_bomb_defuse_02.rn75.pc.po.snd
78406b62bf7cf3f3,vox\scripted\jckl\vox_jckl_exert_land_light_02.rn75.pc.po.snd
3a85a8fa5730e004,vox\scripted\operators\weav\vox_weav_eq_trophy_dstr_01.rn75.pc.po.snd
63d3050e81a2f64,vox\scripted\operators\sims\vox_sims_eq_listen_dstr_00.rn75.pc.po.snd
72d1d8cc0e626b3a,vox\scripted\operators\kngs\vox_kngs_eq_missile_trrt_threat_01.rn75.pc.po.snd
bba247c37f19185,vox\scripted\zmb\zm_audiologs\vox_zmlg_maxi_maxis_radio_transmission_04_2.rn75.pc.po.snd
6043410cf8e4343c,vox\scripted\ping\wolf\vox_wolf_ping_location_ack_03.rn75.pc.po.snd
12f98362b544501b,vox\scripted\ping\naga\vox_naga_ping_item_lethal_frag_00.rn75.pc.po.snd
1c59856e0ebdb399,vox\scripted\antv\vox_antv_exert_underwater_pain_00.rn75.pc.po.snd
743d8769f0dec8c7,vox\scripted\mpl\ulc3\vox_ulc3_ss_lgt_chop_arrive_02.rn75.pc.po.snd
4a1a4726f497494f,vox\scripted\ping\sims\vox_sims_ping_gear_lethal_03.rn75.pc.po.snd
a932969e026e671,vox\scripted\cp_nam_prisoner\vox_cp_prsn_30000_vms2_agreedtheylikes_b6.pn75.pc.po.snd
6c175b9983a87e4,vox\scripted\zm_operators\wood\vox_wood_zm_se_kill_mult_explo_shot_02.rn75.pc.po.snd
15427adc01375897,vox\scripted\zm_operators\naga\vox_naga_zm_pick_up_weapon_pistol_05.rn75.pc.po.snd
222db09c472e1684,vox\scripted\mpl\ami6\vox_ami6_ss_napalm_enemy_raise_00.rn75.pc.po.snd
4a0dd4e7d2c68548,vox\scripted\zm_operators\sims\vox_sims_zm_pick_up_weapon_ww_generic_03.rn75.pc.po.snd
f9c853e2bc5210d,vox\scripted\zmb\zm_audiologs\vox_zmlg_dmtr_omega_group_audiolog_01_8.rn75.pc.po.snd
35529999802e930e,vox\scripted\cp_seige\vox_cp_seig_01400_adlr_shitihatetheseg_31.pn75.pc.po.snd
554577cf0e9ab7a4,vox\scripted\operators\kngt\vox_kngt_se_kill_mult_listen_00.rn75.pc.po.snd
54a9f8b18a02010,vox\scripted\zm_operators\prce\vox_prce_zm_se_kill_mult_streak_5_05.rn75.pc.po.snd
13dd1f5ceb12a952,vox\scripted\operators\wrth\vox_wrth_eq_satchel_use_01.rn75.pc.po.snd
413996e1e8f70846,vox\scripted\cp_takedown\vox_cp_tdwn_04200_irg2_fuckingamerican_9b.pn75.pc.po.snd
6f2c988cdf0b8068,vox\scripted\zm_operators\wolf\vox_wolf_zm_pick_up_weapon_shotgun_03.rn75.pc.po.snd
52bfeacb628797c0,vox\scripted\chr_russian_heavy\vox_cp_crhv_01000_rhvs_goodkill_76.pn75.pc.po.snd
6efc59357d0664f7,vox\scripted\ping\jckl\vox_jckl_ping_item_uranium_pouch_00.rn75.pc.po.snd
590948b9e1517831,vox\scripted\ktsn\vox_ktsn_exert_bullet_pain_vocal_03.rn75.pc.po.snd
64b0dbcb28cfa21f,vox\scripted\mpl\ami6\vox_ami6_bb_dbl_start_hardcore_00.rn75.pc.po.snd
951b2f160f144b4,vox\scripted\mpl\adgi\vox_adgi_sd_bomb_enemy_01.rn75.pc.po.snd
3f274bca57252e1a,vox\scripted\operators\sims\vox_sims_eq_molo_threat_03.rn75.pc.po.snd
235fab8a8f83460b,vox\scripted\ping\wrth\vox_wrth_ping_objective_control_point_03.rn75.pc.po.snd
5defe04f26d31913,vox\scripted\cp_yamantau\vox_cp_ymnt_02800_blkv_copythatwoods_e5.pn75.pc.po.snd
6471d6debc5aeb8a,vox\scripted\operators\rvas\vox_rvas_se_kill_mult_one_bullet_00.rn75.pc.po.snd
14858e8d07abedca,vox\scripted\ping\rmbo\vox_rmbo_ping_item_ss_gunship_01.rn75.pc.po.snd
6c1af28cb5d5919e,vox\scripted\ping\rvas\vox_rvas_zm_ping_ntrct_lock_door_00.rn75.pc.po.snd
2e04081bad762d6b,vox\scripted\zm_operators\ptnv\vox_ptnv_zm_pick_up_weapon_shotgun_00.rn75.pc.po.snd
108968c943efde9b,vox\scripted\ping\antv\vox_antv_ping_danger_180_00.rn75.pc.po.snd
13cdb3bda1c77e61,vox\scripted\operators\frs1\vox_frs1_ss_flamethrower_threat_01.rn75.pc.po.snd
6ed600b25f45f76,vox\scripted\zm_operators\fuze\vox_fuze_zm_kill_zombie_generic_05.rn75.pc.po.snd
711626d6a956a08b,vox\scripted\mpl\mta1\vox_mta1_eq_landmine_hacked_mult_00.rn75.pc.po.snd
